13,-16,LQqo8/ApyHhIE4pgxu3ls+bCa9s=,q79aJyhJ8zk1lX0NmHFsxlk8hwk=
10,-13,LQqo8/ApyHhIE4pgxu3ls+bCa9s=,q79aJyhJ8zk1lX0NmHFsxlk8hwk=
14,-16,LQqo8/ApyHhIE4pgxu3ls+bCa9s=,q79aJyhJ8zk1lX0NmHFsxlk8hwk=
7,-10,LQqo8/ApyHhIE4pgxu3ls+bCa9s=,bDTP8JvCEty9p2nYBuQFae1mlSk=
7,-9,LQqo8/ApyHhIE4pgxu3ls+bCa9s=,bDTP8JvCEty9p2nYBuQFae1mlSk=
11,-14,LQqo8/ApyHhIE4pgxu3ls+bCa9s=,q79aJyhJ8zk1lX0NmHFsxlk8hwk=
8,-8,LQqo8/ApyHhIE4pgxu3ls+bCa9s=,UHVMwyc8ABOSjYku8CTKXFZ1ur8=
15,-11,LQqo8/ApyHhIE4pgxu3ls+bCa9s=,q79aJyhJ8zk1lX0NmHFsxlk8hwk=
7,-8,LQqo8/ApyHhIE4pgxu3ls+bCa9s=,87/kB2EkMHfaVnw4gh7oYXr3338=
14,-15,LQqo8/ApyHhIE4pgxu3ls+bCa9s=,q79aJyhJ8zk1lX0NmHFsxlk8hwk=
15,-16,LQqo8/ApyHhIE4pgxu3ls+bCa9s=,q79aJyhJ8zk1lX0NmHFsxlk8hwk=
8,-15,LQqo8/ApyHhIE4pgxu3ls+bCa9s=,q79aJyhJ8zk1lX0NmHFsxlk8hwk=
12,-12,LQqo8/ApyHhIE4pgxu3ls+bCa9s=,q79aJyhJ8zk1lX0NmHFsxlk8hwk=
8,-10,LQqo8/ApyHhIE4pgxu3ls+bCa9s=,q79aJyhJ8zk1lX0NmHFsxlk8hwk=
7,-16,LQqo8/ApyHhIE4pgxu3ls+bCa9s=,bDTP8JvCEty9p2nYBuQFae1mlSk=
9,-15,LQqo8/ApyHhIE4pgxu3ls+bCa9s=,q79aJyhJ8zk1lX0NmHFsxlk8hwk=
10,-15,LQqo8/ApyHhIE4pgxu3ls+bCa9s=,q79aJyhJ8zk1lX0NmHFsxlk8hwk=
10,-8,LQqo8/ApyHhIE4pgxu3ls+bCa9s=,UHVMwyc8ABOSjYku8CTKXFZ1ur8=
13,-12,LQqo8/ApyHhIE4pgxu3ls+bCa9s=,q79aJyhJ8zk1lX0NmHFsxlk8hwk=
7,-15,LQqo8/ApyHhIE4pgxu3ls+bCa9s=,bDTP8JvCEty9p2nYBuQFae1mlSk=
11,-15,LQqo8/ApyHhIE4pgxu3ls+bCa9s=,q79aJyhJ8zk1lX0NmHFsxlk8hwk=
15,-9,LQqo8/ApyHhIE4pgxu3ls+bCa9s=,q79aJyhJ8zk1lX0NmHFsxlk8hwk=
9,-13,LQqo8/ApyHhIE4pgxu3ls+bCa9s=,q79aJyhJ8zk1lX0NmHFsxlk8hwk=
15,-12,LQqo8/ApyHhIE4pgxu3ls+bCa9s=,q79aJyhJ8zk1lX0NmHFsxlk8hwk=
9,-10,LQqo8/ApyHhIE4pgxu3ls+bCa9s=,q79aJyhJ8zk1lX0NmHFsxlk8hwk=
13,-15,LQqo8/ApyHhIE4pgxu3ls+bCa9s=,q79aJyhJ8zk1lX0NmHFsxlk8hwk=
14,-12,LQqo8/ApyHhIE4pgxu3ls+bCa9s=,q79aJyhJ8zk1lX0NmHFsxlk8hwk=
15,-15,LQqo8/ApyHhIE4pgxu3ls+bCa9s=,q79aJyhJ8zk1lX0NmHFsxlk8hwk=
12,-15,LQqo8/ApyHhIE4pgxu3ls+bCa9s=,q79aJyhJ8zk1lX0NmHFsxlk8hwk=
6,-30,BOZULS3r3a0OHH+omiYFT71MXqo=,HWJ+V0FANGwpVBRVPMcGIZfTsqc=
4,-29,GRv0QDuSkpR4erYAtOIL8cOLQX0=,HWJ+V0FANGwpVBRVPMcGIZfTsqc=
3,-29,BOZULS3r3a0OHH+omiYFT71MXqo=,HWJ+V0FANGwpVBRVPMcGIZfTsqc=
5,-29,GRv0QDuSkpR4erYAtOIL8cOLQX0=,HWJ+V0FANGwpVBRVPMcGIZfTsqc=
6,-29,GRv0QDuSkpR4erYAtOIL8cOLQX0=,HWJ+V0FANGwpVBRVPMcGIZfTsqc=
2,-31,GRv0QDuSkpR4erYAtOIL8cOLQX0=,HWJ+V0FANGwpVBRVPMcGIZfTsqc=
1,-28,BOZULS3r3a0OHH+omiYFT71MXqo=,HWJ+V0FANGwpVBRVPMcGIZfTsqc=
2,-28,BOZULS3r3a0OHH+omiYFT71MXqo=,HWJ+V0FANGwpVBRVPMcGIZfTsqc=
3,-28,BOZULS3r3a0OHH+omiYFT71MXqo=,HWJ+V0FANGwpVBRVPMcGIZfTsqc=
4,-28,BOZULS3r3a0OHH+omiYFT71MXqo=,HWJ+V0FANGwpVBRVPMcGIZfTsqc=
5,-28,BOZULS3r3a0OHH+omiYFT71MXqo=,HWJ+V0FANGwpVBRVPMcGIZfTsqc=
6,-28,BOZULS3r3a0OHH+omiYFT71MXqo=,HWJ+V0FANGwpVBRVPMcGIZfTsqc=
1,-27,BOZULS3r3a0OHH+omiYFT71MXqo=,HWJ+V0FANGwpVBRVPMcGIZfTsqc=
3,-31,BOZULS3r3a0OHH+omiYFT71MXqo=,HWJ+V0FANGwpVBRVPMcGIZfTsqc=
2,-27,BOZULS3r3a0OHH+omiYFT71MXqo=,HWJ+V0FANGwpVBRVPMcGIZfTsqc=
3,-27,BOZULS3r3a0OHH+omiYFT71MXqo=,HWJ+V0FANGwpVBRVPMcGIZfTsqc=
4,-27,BOZULS3r3a0OHH+omiYFT71MXqo=,HWJ+V0FANGwpVBRVPMcGIZfTsqc=
5,-27,BOZULS3r3a0OHH+omiYFT71MXqo=,HWJ+V0FANGwpVBRVPMcGIZfTsqc=
6,-27,BOZULS3r3a0OHH+omiYFT71MXqo=,HWJ+V0FANGwpVBRVPMcGIZfTsqc=
1,-30,BOZULS3r3a0OHH+omiYFT71MXqo=,HWJ+V0FANGwpVBRVPMcGIZfTsqc=
4,-31,BOZULS3r3a0OHH+omiYFT71MXqo=,HWJ+V0FANGwpVBRVPMcGIZfTsqc=
5,-31,BOZULS3r3a0OHH+omiYFT71MXqo=,HWJ+V0FANGwpVBRVPMcGIZfTsqc=
2,-30,BOZULS3r3a0OHH+omiYFT71MXqo=,HWJ+V0FANGwpVBRVPMcGIZfTsqc=
1,-26,BOZULS3r3a0OHH+omiYFT71MXqo=,HWJ+V0FANGwpVBRVPMcGIZfTsqc=
2,-26,BOZULS3r3a0OHH+omiYFT71MXqo=,HWJ+V0FANGwpVBRVPMcGIZfTsqc=
3,-26,BOZULS3r3a0OHH+omiYFT71MXqo=,HWJ+V0FANGwpVBRVPMcGIZfTsqc=
4,-26,BOZULS3r3a0OHH+omiYFT71MXqo=,HWJ+V0FANGwpVBRVPMcGIZfTsqc=
1,-29,BOZULS3r3a0OHH+omiYFT71MXqo=,HWJ+V0FANGwpVBRVPMcGIZfTsqc=
6,-31,BOZULS3r3a0OHH+omiYFT71MXqo=,HWJ+V0FANGwpVBRVPMcGIZfTsqc=
5,-26,BOZULS3r3a0OHH+omiYFT71MXqo=,HWJ+V0FANGwpVBRVPMcGIZfTsqc=
2,-29,BOZULS3r3a0OHH+omiYFT71MXqo=,HWJ+V0FANGwpVBRVPMcGIZfTsqc=
6,-26,BOZULS3r3a0OHH+omiYFT71MXqo=,HWJ+V0FANGwpVBRVPMcGIZfTsqc=
3,-30,BOZULS3r3a0OHH+omiYFT71MXqo=,HWJ+V0FANGwpVBRVPMcGIZfTsqc=
1,-31,BOZULS3r3a0OHH+omiYFT71MXqo=,HWJ+V0FANGwpVBRVPMcGIZfTsqc=
4,-30,BOZULS3r3a0OHH+omiYFT71MXqo=,HWJ+V0FANGwpVBRVPMcGIZfTsqc=
5,-30,BOZULS3r3a0OHH+omiYFT71MXqo=,HWJ+V0FANGwpVBRVPMcGIZfTsqc=
7,-30,GRv0QDuSkpR4erYAtOIL8cOLQX0=,HWJ+V0FANGwpVBRVPMcGIZfTsqc=
11,-29,GRv0QDuSkpR4erYAtOIL8cOLQX0=,e+xxRKl3RMb9ga50etoqsnElHXc=
10,-29,GRv0QDuSkpR4erYAtOIL8cOLQX0=,e+xxRKl3RMb9ga50etoqsnElHXc=
9,-29,GRv0QDuSkpR4erYAtOIL8cOLQX0=,e+xxRKl3RMb9ga50etoqsnElHXc=
8,-29,GRv0QDuSkpR4erYAtOIL8cOLQX0=,e+xxRKl3RMb9ga50etoqsnElHXc=
15,-30,GRv0QDuSkpR4erYAtOIL8cOLQX0=,e+xxRKl3RMb9ga50etoqsnElHXc=
14,-30,GRv0QDuSkpR4erYAtOIL8cOLQX0=,e+xxRKl3RMb9ga50etoqsnElHXc=
13,-30,GRv0QDuSkpR4erYAtOIL8cOLQX0=,e+xxRKl3RMb9ga50etoqsnElHXc=
15,-26,GRv0QDuSkpR4erYAtOIL8cOLQX0=,e+xxRKl3RMb9ga50etoqsnElHXc=
14,-26,GRv0QDuSkpR4erYAtOIL8cOLQX0=,e+xxRKl3RMb9ga50etoqsnElHXc=
13,-26,GRv0QDuSkpR4erYAtOIL8cOLQX0=,e+xxRKl3RMb9ga50etoqsnElHXc=
12,-30,GRv0QDuSkpR4erYAtOIL8cOLQX0=,e+xxRKl3RMb9ga50etoqsnElHXc=
11,-30,GRv0QDuSkpR4erYAtOIL8cOLQX0=,e+xxRKl3RMb9ga50etoqsnElHXc=
7,-31,GRv0QDuSkpR4erYAtOIL8cOLQX0=,HWJ+V0FANGwpVBRVPMcGIZfTsqc=
12,-26,GRv0QDuSkpR4erYAtOIL8cOLQX0=,e+xxRKl3RMb9ga50etoqsnElHXc=
11,-26,GRv0QDuSkpR4erYAtOIL8cOLQX0=,e+xxRKl3RMb9ga50etoqsnElHXc=
10,-30,GRv0QDuSkpR4erYAtOIL8cOLQX0=,e+xxRKl3RMb9ga50etoqsnElHXc=
10,-26,GRv0QDuSkpR4erYAtOIL8cOLQX0=,e+xxRKl3RMb9ga50etoqsnElHXc=
9,-30,GRv0QDuSkpR4erYAtOIL8cOLQX0=,e+xxRKl3RMb9ga50etoqsnElHXc=
9,-26,GRv0QDuSkpR4erYAtOIL8cOLQX0=,e+xxRKl3RMb9ga50etoqsnElHXc=
8,-26,GRv0QDuSkpR4erYAtOIL8cOLQX0=,e+xxRKl3RMb9ga50etoqsnElHXc=
15,-27,GRv0QDuSkpR4erYAtOIL8cOLQX0=,e+xxRKl3RMb9ga50etoqsnElHXc=
8,-30,GRv0QDuSkpR4erYAtOIL8cOLQX0=,e+xxRKl3RMb9ga50etoqsnElHXc=
14,-27,GRv0QDuSkpR4erYAtOIL8cOLQX0=,e+xxRKl3RMb9ga50etoqsnElHXc=
13,-27,GRv0QDuSkpR4erYAtOIL8cOLQX0=,e+xxRKl3RMb9ga50etoqsnElHXc=
12,-27,GRv0QDuSkpR4erYAtOIL8cOLQX0=,e+xxRKl3RMb9ga50etoqsnElHXc=
11,-27,GRv0QDuSkpR4erYAtOIL8cOLQX0=,e+xxRKl3RMb9ga50etoqsnElHXc=
15,-31,GRv0QDuSkpR4erYAtOIL8cOLQX0=,e+xxRKl3RMb9ga50etoqsnElHXc=
10,-27,GRv0QDuSkpR4erYAtOIL8cOLQX0=,e+xxRKl3RMb9ga50etoqsnElHXc=
9,-27,GRv0QDuSkpR4erYAtOIL8cOLQX0=,e+xxRKl3RMb9ga50etoqsnElHXc=
8,-27,GRv0QDuSkpR4erYAtOIL8cOLQX0=,e+xxRKl3RMb9ga50etoqsnElHXc=
15,-28,GRv0QDuSkpR4erYAtOIL8cOLQX0=,e+xxRKl3RMb9ga50etoqsnElHXc=
14,-28,GRv0QDuSkpR4erYAtOIL8cOLQX0=,e+xxRKl3RMb9ga50etoqsnElHXc=
13,-28,GRv0QDuSkpR4erYAtOIL8cOLQX0=,e+xxRKl3RMb9ga50etoqsnElHXc=
12,-28,GRv0QDuSkpR4erYAtOIL8cOLQX0=,e+xxRKl3RMb9ga50etoqsnElHXc=
14,-31,GRv0QDuSkpR4erYAtOIL8cOLQX0=,e+xxRKl3RMb9ga50etoqsnElHXc=
13,-31,GRv0QDuSkpR4erYAtOIL8cOLQX0=,e+xxRKl3RMb9ga50etoqsnElHXc=
7,-26,GRv0QDuSkpR4erYAtOIL8cOLQX0=,HWJ+V0FANGwpVBRVPMcGIZfTsqc=
12,-31,GRv0QDuSkpR4erYAtOIL8cOLQX0=,e+xxRKl3RMb9ga50etoqsnElHXc=
11,-31,GRv0QDuSkpR4erYAtOIL8cOLQX0=,e+xxRKl3RMb9ga50etoqsnElHXc=
10,-31,GRv0QDuSkpR4erYAtOIL8cOLQX0=,e+xxRKl3RMb9ga50etoqsnElHXc=
9,-31,GRv0QDuSkpR4erYAtOIL8cOLQX0=,e+xxRKl3RMb9ga50etoqsnElHXc=
11,-28,GRv0QDuSkpR4erYAtOIL8cOLQX0=,e+xxRKl3RMb9ga50etoqsnElHXc=
8,-31,GRv0QDuSkpR4erYAtOIL8cOLQX0=,e+xxRKl3RMb9ga50etoqsnElHXc=
10,-28,GRv0QDuSkpR4erYAtOIL8cOLQX0=,e+xxRKl3RMb9ga50etoqsnElHXc=
8,-28,GRv0QDuSkpR4erYAtOIL8cOLQX0=,e+xxRKl3RMb9ga50etoqsnElHXc=
9,-28,GRv0QDuSkpR4erYAtOIL8cOLQX0=,e+xxRKl3RMb9ga50etoqsnElHXc=
7,-27,GRv0QDuSkpR4erYAtOIL8cOLQX0=,HWJ+V0FANGwpVBRVPMcGIZfTsqc=
7,-28,GRv0QDuSkpR4erYAtOIL8cOLQX0=,HWJ+V0FANGwpVBRVPMcGIZfTsqc=
15,-29,GRv0QDuSkpR4erYAtOIL8cOLQX0=,e+xxRKl3RMb9ga50etoqsnElHXc=
7,-29,GRv0QDuSkpR4erYAtOIL8cOLQX0=,HWJ+V0FANGwpVBRVPMcGIZfTsqc=
14,-29,GRv0QDuSkpR4erYAtOIL8cOLQX0=,e+xxRKl3RMb9ga50etoqsnElHXc=
13,-29,GRv0QDuSkpR4erYAtOIL8cOLQX0=,e+xxRKl3RMb9ga50etoqsnElHXc=
12,-29,GRv0QDuSkpR4erYAtOIL8cOLQX0=,e+xxRKl3RMb9ga50etoqsnElHXc=
0,-30,GRv0QDuSkpR4erYAtOIL8cOLQX0=,HWJ+V0FANGwpVBRVPMcGIZfTsqc=
0,-28,GRv0QDuSkpR4erYAtOIL8cOLQX0=,HWJ+V0FANGwpVBRVPMcGIZfTsqc=
0,-29,GRv0QDuSkpR4erYAtOIL8cOLQX0=,HWJ+V0FANGwpVBRVPMcGIZfTsqc=
0,-27,GRv0QDuSkpR4erYAtOIL8cOLQX0=,HWJ+V0FANGwpVBRVPMcGIZfTsqc=
0,-26,GRv0QDuSkpR4erYAtOIL8cOLQX0=,HWJ+V0FANGwpVBRVPMcGIZfTsqc=
0,-31,GRv0QDuSkpR4erYAtOIL8cOLQX0=,HWJ+V0FANGwpVBRVPMcGIZfTsqc=
4,-19,0cazt6Eew0HGd0N3j46YlLDFQTM=,0fqtaN86g+T5Ue8XIzBAL4YQ9kI=
5,-19,0cazt6Eew0HGd0N3j46YlLDFQTM=,0fqtaN86g+T5Ue8XIzBAL4YQ9kI=
6,-19,0cazt6Eew0HGd0N3j46YlLDFQTM=,0fqtaN86g+T5Ue8XIzBAL4YQ9kI=
0,-18,0cazt6Eew0HGd0N3j46YlLDFQTM=,0fqtaN86g+T5Ue8XIzBAL4YQ9kI=
1,-18,0cazt6Eew0HGd0N3j46YlLDFQTM=,0fqtaN86g+T5Ue8XIzBAL4YQ9kI=
2,-18,0cazt6Eew0HGd0N3j46YlLDFQTM=,0fqtaN86g+T5Ue8XIzBAL4YQ9kI=
0,-24,0cazt6Eew0HGd0N3j46YlLDFQTM=,0fqtaN86g+T5Ue8XIzBAL4YQ9kI=
3,-18,0cazt6Eew0HGd0N3j46YlLDFQTM=,0fqtaN86g+T5Ue8XIzBAL4YQ9kI=
1,-24,0cazt6Eew0HGd0N3j46YlLDFQTM=,0fqtaN86g+T5Ue8XIzBAL4YQ9kI=
4,-18,0cazt6Eew0HGd0N3j46YlLDFQTM=,0fqtaN86g+T5Ue8XIzBAL4YQ9kI=
2,-24,0cazt6Eew0HGd0N3j46YlLDFQTM=,0fqtaN86g+T5Ue8XIzBAL4YQ9kI=
3,-24,0cazt6Eew0HGd0N3j46YlLDFQTM=,0fqtaN86g+T5Ue8XIzBAL4YQ9kI=
4,-24,0cazt6Eew0HGd0N3j46YlLDFQTM=,0fqtaN86g+T5Ue8XIzBAL4YQ9kI=
3,-19,0cazt6Eew0HGd0N3j46YlLDFQTM=,0fqtaN86g+T5Ue8XIzBAL4YQ9kI=
6,-25,GRv0QDuSkpR4erYAtOIL8cOLQX0=,HWJ+V0FANGwpVBRVPMcGIZfTsqc=
5,-18,0cazt6Eew0HGd0N3j46YlLDFQTM=,0fqtaN86g+T5Ue8XIzBAL4YQ9kI=
6,-18,0cazt6Eew0HGd0N3j46YlLDFQTM=,0fqtaN86g+T5Ue8XIzBAL4YQ9kI=
5,-24,0cazt6Eew0HGd0N3j46YlLDFQTM=,0fqtaN86g+T5Ue8XIzBAL4YQ9kI=
6,-24,0cazt6Eew0HGd0N3j46YlLDFQTM=,0fqtaN86g+T5Ue8XIzBAL4YQ9kI=
0,-23,0cazt6Eew0HGd0N3j46YlLDFQTM=,0fqtaN86g+T5Ue8XIzBAL4YQ9kI=
1,-23,0cazt6Eew0HGd0N3j46YlLDFQTM=,0fqtaN86g+T5Ue8XIzBAL4YQ9kI=
2,-23,0cazt6Eew0HGd0N3j46YlLDFQTM=,0fqtaN86g+T5Ue8XIzBAL4YQ9kI=
1,-17,0cazt6Eew0HGd0N3j46YlLDFQTM=,0fqtaN86g+T5Ue8XIzBAL4YQ9kI=
2,-17,0cazt6Eew0HGd0N3j46YlLDFQTM=,0fqtaN86g+T5Ue8XIzBAL4YQ9kI=
3,-17,0cazt6Eew0HGd0N3j46YlLDFQTM=,0fqtaN86g+T5Ue8XIzBAL4YQ9kI=
3,-23,0cazt6Eew0HGd0N3j46YlLDFQTM=,0fqtaN86g+T5Ue8XIzBAL4YQ9kI=
4,-23,0cazt6Eew0HGd0N3j46YlLDFQTM=,0fqtaN86g+T5Ue8XIzBAL4YQ9kI=
5,-23,0cazt6Eew0HGd0N3j46YlLDFQTM=,0fqtaN86g+T5Ue8XIzBAL4YQ9kI=
4,-17,0cazt6Eew0HGd0N3j46YlLDFQTM=,0fqtaN86g+T5Ue8XIzBAL4YQ9kI=
6,-23,0cazt6Eew0HGd0N3j46YlLDFQTM=,0fqtaN86g+T5Ue8XIzBAL4YQ9kI=
5,-17,0cazt6Eew0HGd0N3j46YlLDFQTM=,0fqtaN86g+T5Ue8XIzBAL4YQ9kI=
5,-25,GRv0QDuSkpR4erYAtOIL8cOLQX0=,HWJ+V0FANGwpVBRVPMcGIZfTsqc=
4,-25,GRv0QDuSkpR4erYAtOIL8cOLQX0=,HWJ+V0FANGwpVBRVPMcGIZfTsqc=
2,-19,0cazt6Eew0HGd0N3j46YlLDFQTM=,0fqtaN86g+T5Ue8XIzBAL4YQ9kI=
1,-19,0cazt6Eew0HGd0N3j46YlLDFQTM=,0fqtaN86g+T5Ue8XIzBAL4YQ9kI=
0,-19,0cazt6Eew0HGd0N3j46YlLDFQTM=,0fqtaN86g+T5Ue8XIzBAL4YQ9kI=
3,-25,GRv0QDuSkpR4erYAtOIL8cOLQX0=,HWJ+V0FANGwpVBRVPMcGIZfTsqc=
2,-25,GRv0QDuSkpR4erYAtOIL8cOLQX0=,HWJ+V0FANGwpVBRVPMcGIZfTsqc=
1,-25,GRv0QDuSkpR4erYAtOIL8cOLQX0=,HWJ+V0FANGwpVBRVPMcGIZfTsqc=
6,-20,0cazt6Eew0HGd0N3j46YlLDFQTM=,0fqtaN86g+T5Ue8XIzBAL4YQ9kI=
6,-17,0cazt6Eew0HGd0N3j46YlLDFQTM=,0fqtaN86g+T5Ue8XIzBAL4YQ9kI=
0,-22,0cazt6Eew0HGd0N3j46YlLDFQTM=,0fqtaN86g+T5Ue8XIzBAL4YQ9kI=
1,-22,0cazt6Eew0HGd0N3j46YlLDFQTM=,0fqtaN86g+T5Ue8XIzBAL4YQ9kI=
2,-22,0cazt6Eew0HGd0N3j46YlLDFQTM=,0fqtaN86g+T5Ue8XIzBAL4YQ9kI=
3,-22,0cazt6Eew0HGd0N3j46YlLDFQTM=,0fqtaN86g+T5Ue8XIzBAL4YQ9kI=
4,-22,0cazt6Eew0HGd0N3j46YlLDFQTM=,0fqtaN86g+T5Ue8XIzBAL4YQ9kI=
5,-22,0cazt6Eew0HGd0N3j46YlLDFQTM=,0fqtaN86g+T5Ue8XIzBAL4YQ9kI=
6,-22,0cazt6Eew0HGd0N3j46YlLDFQTM=,0fqtaN86g+T5Ue8XIzBAL4YQ9kI=
0,-21,0cazt6Eew0HGd0N3j46YlLDFQTM=,0fqtaN86g+T5Ue8XIzBAL4YQ9kI=
1,-21,0cazt6Eew0HGd0N3j46YlLDFQTM=,0fqtaN86g+T5Ue8XIzBAL4YQ9kI=
2,-21,0cazt6Eew0HGd0N3j46YlLDFQTM=,0fqtaN86g+T5Ue8XIzBAL4YQ9kI=
5,-20,0cazt6Eew0HGd0N3j46YlLDFQTM=,0fqtaN86g+T5Ue8XIzBAL4YQ9kI=
3,-21,0cazt6Eew0HGd0N3j46YlLDFQTM=,0fqtaN86g+T5Ue8XIzBAL4YQ9kI=
4,-21,0cazt6Eew0HGd0N3j46YlLDFQTM=,0fqtaN86g+T5Ue8XIzBAL4YQ9kI=
5,-21,0cazt6Eew0HGd0N3j46YlLDFQTM=,0fqtaN86g+T5Ue8XIzBAL4YQ9kI=
6,-21,0cazt6Eew0HGd0N3j46YlLDFQTM=,0fqtaN86g+T5Ue8XIzBAL4YQ9kI=
0,-20,0cazt6Eew0HGd0N3j46YlLDFQTM=,0fqtaN86g+T5Ue8XIzBAL4YQ9kI=
1,-20,0cazt6Eew0HGd0N3j46YlLDFQTM=,0fqtaN86g+T5Ue8XIzBAL4YQ9kI=
2,-20,0cazt6Eew0HGd0N3j46YlLDFQTM=,0fqtaN86g+T5Ue8XIzBAL4YQ9kI=
3,-20,0cazt6Eew0HGd0N3j46YlLDFQTM=,0fqtaN86g+T5Ue8XIzBAL4YQ9kI=
0,-25,GRv0QDuSkpR4erYAtOIL8cOLQX0=,HWJ+V0FANGwpVBRVPMcGIZfTsqc=
4,-20,0cazt6Eew0HGd0N3j46YlLDFQTM=,0fqtaN86g+T5Ue8XIzBAL4YQ9kI=
12,-21,0cazt6Eew0HGd0N3j46YlLDFQTM=,64BE6V1QKo8h89lnGNNS913f3Yo=
13,-21,0cazt6Eew0HGd0N3j46YlLDFQTM=,64BE6V1QKo8h89lnGNNS913f3Yo=
7,-19,0cazt6Eew0HGd0N3j46YlLDFQTM=,0fqtaN86g+T5Ue8XIzBAL4YQ9kI=
7,-25,GRv0QDuSkpR4erYAtOIL8cOLQX0=,HWJ+V0FANGwpVBRVPMcGIZfTsqc=
15,-25,GRv0QDuSkpR4erYAtOIL8cOLQX0=,e+xxRKl3RMb9ga50etoqsnElHXc=
14,-25,GRv0QDuSkpR4erYAtOIL8cOLQX0=,e+xxRKl3RMb9ga50etoqsnElHXc=
13,-25,GRv0QDuSkpR4erYAtOIL8cOLQX0=,e+xxRKl3RMb9ga50etoqsnElHXc=
14,-21,0cazt6Eew0HGd0N3j46YlLDFQTM=,64BE6V1QKo8h89lnGNNS913f3Yo=
15,-21,0cazt6Eew0HGd0N3j46YlLDFQTM=,64BE6V1QKo8h89lnGNNS913f3Yo=
11,-21,0cazt6Eew0HGd0N3j46YlLDFQTM=,64BE6V1QKo8h89lnGNNS913f3Yo=
12,-25,GRv0QDuSkpR4erYAtOIL8cOLQX0=,e+xxRKl3RMb9ga50etoqsnElHXc=
11,-25,GRv0QDuSkpR4erYAtOIL8cOLQX0=,e+xxRKl3RMb9ga50etoqsnElHXc=
10,-25,GRv0QDuSkpR4erYAtOIL8cOLQX0=,e+xxRKl3RMb9ga50etoqsnElHXc=
9,-25,GRv0QDuSkpR4erYAtOIL8cOLQX0=,e+xxRKl3RMb9ga50etoqsnElHXc=
8,-20,0cazt6Eew0HGd0N3j46YlLDFQTM=,64BE6V1QKo8h89lnGNNS913f3Yo=
10,-21,0cazt6Eew0HGd0N3j46YlLDFQTM=,64BE6V1QKo8h89lnGNNS913f3Yo=
9,-20,0cazt6Eew0HGd0N3j46YlLDFQTM=,64BE6V1QKo8h89lnGNNS913f3Yo=
7,-24,0cazt6Eew0HGd0N3j46YlLDFQTM=,0fqtaN86g+T5Ue8XIzBAL4YQ9kI=
7,-20,0cazt6Eew0HGd0N3j46YlLDFQTM=,0fqtaN86g+T5Ue8XIzBAL4YQ9kI=
8,-25,GRv0QDuSkpR4erYAtOIL8cOLQX0=,e+xxRKl3RMb9ga50etoqsnElHXc=
7,-18,0cazt6Eew0HGd0N3j46YlLDFQTM=,0fqtaN86g+T5Ue8XIzBAL4YQ9kI=
9,-21,0cazt6Eew0HGd0N3j46YlLDFQTM=,64BE6V1QKo8h89lnGNNS913f3Yo=
10,-20,0cazt6Eew0HGd0N3j46YlLDFQTM=,64BE6V1QKo8h89lnGNNS913f3Yo=
8,-21,0cazt6Eew0HGd0N3j46YlLDFQTM=,64BE6V1QKo8h89lnGNNS913f3Yo=
11,-20,0cazt6Eew0HGd0N3j46YlLDFQTM=,64BE6V1QKo8h89lnGNNS913f3Yo=
12,-20,0cazt6Eew0HGd0N3j46YlLDFQTM=,64BE6V1QKo8h89lnGNNS913f3Yo=
7,-23,0cazt6Eew0HGd0N3j46YlLDFQTM=,0fqtaN86g+T5Ue8XIzBAL4YQ9kI=
14,-17,0cazt6Eew0HGd0N3j46YlLDFQTM=,64BE6V1QKo8h89lnGNNS913f3Yo=
13,-20,0cazt6Eew0HGd0N3j46YlLDFQTM=,64BE6V1QKo8h89lnGNNS913f3Yo=
14,-20,0cazt6Eew0HGd0N3j46YlLDFQTM=,64BE6V1QKo8h89lnGNNS913f3Yo=
15,-20,0cazt6Eew0HGd0N3j46YlLDFQTM=,64BE6V1QKo8h89lnGNNS913f3Yo=
13,-17,0cazt6Eew0HGd0N3j46YlLDFQTM=,64BE6V1QKo8h89lnGNNS913f3Yo=
15,-22,0cazt6Eew0HGd0N3j46YlLDFQTM=,64BE6V1QKo8h89lnGNNS913f3Yo=
7,-17,0cazt6Eew0HGd0N3j46YlLDFQTM=,0fqtaN86g+T5Ue8XIzBAL4YQ9kI=
8,-24,0cazt6Eew0HGd0N3j46YlLDFQTM=,64BE6V1QKo8h89lnGNNS913f3Yo=
12,-17,0cazt6Eew0HGd0N3j46YlLDFQTM=,64BE6V1QKo8h89lnGNNS913f3Yo=
8,-19,0cazt6Eew0HGd0N3j46YlLDFQTM=,64BE6V1QKo8h89lnGNNS913f3Yo=
9,-24,0cazt6Eew0HGd0N3j46YlLDFQTM=,64BE6V1QKo8h89lnGNNS913f3Yo=
10,-24,0cazt6Eew0HGd0N3j46YlLDFQTM=,64BE6V1QKo8h89lnGNNS913f3Yo=
11,-17,0cazt6Eew0HGd0N3j46YlLDFQTM=,64BE6V1QKo8h89lnGNNS913f3Yo=
9,-19,0cazt6Eew0HGd0N3j46YlLDFQTM=,64BE6V1QKo8h89lnGNNS913f3Yo=
11,-24,0cazt6Eew0HGd0N3j46YlLDFQTM=,64BE6V1QKo8h89lnGNNS913f3Yo=
12,-24,0cazt6Eew0HGd0N3j46YlLDFQTM=,64BE6V1QKo8h89lnGNNS913f3Yo=
13,-24,0cazt6Eew0HGd0N3j46YlLDFQTM=,64BE6V1QKo8h89lnGNNS913f3Yo=
