4,0,zsUpaYwJFjNCjfTWfHsEqF29lXU=,rc9bygEmsUhzOSC1+l9MWwYShaY=
5,0,zsUpaYwJFjNCjfTWfHsEqF29lXU=,rc9bygEmsUhzOSC1+l9MWwYShaY=
1,0,zsUpaYwJFjNCjfTWfHsEqF29lXU=,rc9bygEmsUhzOSC1+l9MWwYShaY=
6,0,zsUpaYwJFjNCjfTWfHsEqF29lXU=,rc9bygEmsUhzOSC1+l9MWwYShaY=
7,0,zsUpaYwJFjNCjfTWfHsEqF29lXU=,rc9bygEmsUhzOSC1+l9MWwYShaY=
14,0,zsUpaYwJFjNCjfTWfHsEqF29lXU=,3Se2xZN7jEOfArNpkeLguFyuVq4=
8,0,zsUpaYwJFjNCjfTWfHsEqF29lXU=,3Se2xZN7jEOfArNpkeLguFyuVq4=
13,0,zsUpaYwJFjNCjfTWfHsEqF29lXU=,3Se2xZN7jEOfArNpkeLguFyuVq4=
11,0,zsUpaYwJFjNCjfTWfHsEqF29lXU=,3Se2xZN7jEOfArNpkeLguFyuVq4=
12,0,zsUpaYwJFjNCjfTWfHsEqF29lXU=,3Se2xZN7jEOfArNpkeLguFyuVq4=
9,0,zsUpaYwJFjNCjfTWfHsEqF29lXU=,3Se2xZN7jEOfArNpkeLguFyuVq4=
10,0,zsUpaYwJFjNCjfTWfHsEqF29lXU=,3Se2xZN7jEOfArNpkeLguFyuVq4=
0,15,zsUpaYwJFjNCjfTWfHsEqF29lXU=,8jthfiaN0u4YwIqvyO6b2oRev08=
0,0,zsUpaYwJFjNCjfTWfHsEqF29lXU=,rc9bygEmsUhzOSC1+l9MWwYShaY=
15,0,zsUpaYwJFjNCjfTWfHsEqF29lXU=,3Se2xZN7jEOfArNpkeLguFyuVq4=
15,29,KZLA1d0vrJthw4t8I/uFCQ6b7Mc=,BDj0iN1LrCpXKXiuzq5Bt0qJWgw=
14,29,KZLA1d0vrJthw4t8I/uFCQ6b7Mc=,BDj0iN1LrCpXKXiuzq5Bt0qJWgw=
11,31,KZLA1d0vrJthw4t8I/uFCQ6b7Mc=,BDj0iN1LrCpXKXiuzq5Bt0qJWgw=
11,25,KZLA1d0vrJthw4t8I/uFCQ6b7Mc=,BDj0iN1LrCpXKXiuzq5Bt0qJWgw=
15,28,KZLA1d0vrJthw4t8I/uFCQ6b7Mc=,BDj0iN1LrCpXKXiuzq5Bt0qJWgw=
8,29,KZLA1d0vrJthw4t8I/uFCQ6b7Mc=,BDj0iN1LrCpXKXiuzq5Bt0qJWgw=
13,29,KZLA1d0vrJthw4t8I/uFCQ6b7Mc=,BDj0iN1LrCpXKXiuzq5Bt0qJWgw=
13,30,KZLA1d0vrJthw4t8I/uFCQ6b7Mc=,BDj0iN1LrCpXKXiuzq5Bt0qJWgw=
12,31,KZLA1d0vrJthw4t8I/uFCQ6b7Mc=,BDj0iN1LrCpXKXiuzq5Bt0qJWgw=
14,28,KZLA1d0vrJthw4t8I/uFCQ6b7Mc=,BDj0iN1LrCpXKXiuzq5Bt0qJWgw=
13,31,KZLA1d0vrJthw4t8I/uFCQ6b7Mc=,BDj0iN1LrCpXKXiuzq5Bt0qJWgw=
12,30,KZLA1d0vrJthw4t8I/uFCQ6b7Mc=,BDj0iN1LrCpXKXiuzq5Bt0qJWgw=
11,30,KZLA1d0vrJthw4t8I/uFCQ6b7Mc=,BDj0iN1LrCpXKXiuzq5Bt0qJWgw=
14,31,KZLA1d0vrJthw4t8I/uFCQ6b7Mc=,BDj0iN1LrCpXKXiuzq5Bt0qJWgw=
9,28,KZLA1d0vrJthw4t8I/uFCQ6b7Mc=,BDj0iN1LrCpXKXiuzq5Bt0qJWgw=
15,31,KZLA1d0vrJthw4t8I/uFCQ6b7Mc=,BDj0iN1LrCpXKXiuzq5Bt0qJWgw=
10,31,KZLA1d0vrJthw4t8I/uFCQ6b7Mc=,BDj0iN1LrCpXKXiuzq5Bt0qJWgw=
12,29,KZLA1d0vrJthw4t8I/uFCQ6b7Mc=,BDj0iN1LrCpXKXiuzq5Bt0qJWgw=
9,29,KZLA1d0vrJthw4t8I/uFCQ6b7Mc=,BDj0iN1LrCpXKXiuzq5Bt0qJWgw=
9,31,KZLA1d0vrJthw4t8I/uFCQ6b7Mc=,BDj0iN1LrCpXKXiuzq5Bt0qJWgw=
10,25,KZLA1d0vrJthw4t8I/uFCQ6b7Mc=,BDj0iN1LrCpXKXiuzq5Bt0qJWgw=
12,24,KZLA1d0vrJthw4t8I/uFCQ6b7Mc=,BDj0iN1LrCpXKXiuzq5Bt0qJWgw=
11,29,KZLA1d0vrJthw4t8I/uFCQ6b7Mc=,BDj0iN1LrCpXKXiuzq5Bt0qJWgw=
13,28,KZLA1d0vrJthw4t8I/uFCQ6b7Mc=,BDj0iN1LrCpXKXiuzq5Bt0qJWgw=
14,30,KZLA1d0vrJthw4t8I/uFCQ6b7Mc=,BDj0iN1LrCpXKXiuzq5Bt0qJWgw=
8,28,KZLA1d0vrJthw4t8I/uFCQ6b7Mc=,BDj0iN1LrCpXKXiuzq5Bt0qJWgw=
10,29,KZLA1d0vrJthw4t8I/uFCQ6b7Mc=,BDj0iN1LrCpXKXiuzq5Bt0qJWgw=
9,25,KZLA1d0vrJthw4t8I/uFCQ6b7Mc=,BDj0iN1LrCpXKXiuzq5Bt0qJWgw=
10,30,KZLA1d0vrJthw4t8I/uFCQ6b7Mc=,BDj0iN1LrCpXKXiuzq5Bt0qJWgw=
10,27,KZLA1d0vrJthw4t8I/uFCQ6b7Mc=,BDj0iN1LrCpXKXiuzq5Bt0qJWgw=
12,28,KZLA1d0vrJthw4t8I/uFCQ6b7Mc=,BDj0iN1LrCpXKXiuzq5Bt0qJWgw=
9,30,KZLA1d0vrJthw4t8I/uFCQ6b7Mc=,BDj0iN1LrCpXKXiuzq5Bt0qJWgw=
11,24,KZLA1d0vrJthw4t8I/uFCQ6b7Mc=,BDj0iN1LrCpXKXiuzq5Bt0qJWgw=
8,30,KZLA1d0vrJthw4t8I/uFCQ6b7Mc=,BDj0iN1LrCpXKXiuzq5Bt0qJWgw=
8,25,KZLA1d0vrJthw4t8I/uFCQ6b7Mc=,BDj0iN1LrCpXKXiuzq5Bt0qJWgw=
8,24,KZLA1d0vrJthw4t8I/uFCQ6b7Mc=,BDj0iN1LrCpXKXiuzq5Bt0qJWgw=
15,27,KZLA1d0vrJthw4t8I/uFCQ6b7Mc=,BDj0iN1LrCpXKXiuzq5Bt0qJWgw=
11,28,KZLA1d0vrJthw4t8I/uFCQ6b7Mc=,BDj0iN1LrCpXKXiuzq5Bt0qJWgw=
10,24,KZLA1d0vrJthw4t8I/uFCQ6b7Mc=,BDj0iN1LrCpXKXiuzq5Bt0qJWgw=
12,25,KZLA1d0vrJthw4t8I/uFCQ6b7Mc=,BDj0iN1LrCpXKXiuzq5Bt0qJWgw=
15,24,KZLA1d0vrJthw4t8I/uFCQ6b7Mc=,BDj0iN1LrCpXKXiuzq5Bt0qJWgw=
14,27,KZLA1d0vrJthw4t8I/uFCQ6b7Mc=,BDj0iN1LrCpXKXiuzq5Bt0qJWgw=
8,31,KZLA1d0vrJthw4t8I/uFCQ6b7Mc=,BDj0iN1LrCpXKXiuzq5Bt0qJWgw=
10,28,KZLA1d0vrJthw4t8I/uFCQ6b7Mc=,BDj0iN1LrCpXKXiuzq5Bt0qJWgw=
13,27,KZLA1d0vrJthw4t8I/uFCQ6b7Mc=,BDj0iN1LrCpXKXiuzq5Bt0qJWgw=
12,27,KZLA1d0vrJthw4t8I/uFCQ6b7Mc=,BDj0iN1LrCpXKXiuzq5Bt0qJWgw=
9,24,KZLA1d0vrJthw4t8I/uFCQ6b7Mc=,BDj0iN1LrCpXKXiuzq5Bt0qJWgw=
11,27,KZLA1d0vrJthw4t8I/uFCQ6b7Mc=,BDj0iN1LrCpXKXiuzq5Bt0qJWgw=
9,27,KZLA1d0vrJthw4t8I/uFCQ6b7Mc=,BDj0iN1LrCpXKXiuzq5Bt0qJWgw=
8,27,KZLA1d0vrJthw4t8I/uFCQ6b7Mc=,BDj0iN1LrCpXKXiuzq5Bt0qJWgw=
15,26,KZLA1d0vrJthw4t8I/uFCQ6b7Mc=,BDj0iN1LrCpXKXiuzq5Bt0qJWgw=
15,30,KZLA1d0vrJthw4t8I/uFCQ6b7Mc=,BDj0iN1LrCpXKXiuzq5Bt0qJWgw=
14,24,KZLA1d0vrJthw4t8I/uFCQ6b7Mc=,BDj0iN1LrCpXKXiuzq5Bt0qJWgw=
14,26,KZLA1d0vrJthw4t8I/uFCQ6b7Mc=,BDj0iN1LrCpXKXiuzq5Bt0qJWgw=
13,24,KZLA1d0vrJthw4t8I/uFCQ6b7Mc=,BDj0iN1LrCpXKXiuzq5Bt0qJWgw=
11,26,KZLA1d0vrJthw4t8I/uFCQ6b7Mc=,BDj0iN1LrCpXKXiuzq5Bt0qJWgw=
12,26,KZLA1d0vrJthw4t8I/uFCQ6b7Mc=,BDj0iN1LrCpXKXiuzq5Bt0qJWgw=
10,26,KZLA1d0vrJthw4t8I/uFCQ6b7Mc=,BDj0iN1LrCpXKXiuzq5Bt0qJWgw=
9,26,KZLA1d0vrJthw4t8I/uFCQ6b7Mc=,BDj0iN1LrCpXKXiuzq5Bt0qJWgw=
8,26,KZLA1d0vrJthw4t8I/uFCQ6b7Mc=,BDj0iN1LrCpXKXiuzq5Bt0qJWgw=
15,25,KZLA1d0vrJthw4t8I/uFCQ6b7Mc=,BDj0iN1LrCpXKXiuzq5Bt0qJWgw=
13,26,KZLA1d0vrJthw4t8I/uFCQ6b7Mc=,BDj0iN1LrCpXKXiuzq5Bt0qJWgw=
13,25,KZLA1d0vrJthw4t8I/uFCQ6b7Mc=,BDj0iN1LrCpXKXiuzq5Bt0qJWgw=
14,25,KZLA1d0vrJthw4t8I/uFCQ6b7Mc=,BDj0iN1LrCpXKXiuzq5Bt0qJWgw=
17,9,KZLA1d0vrJthw4t8I/uFCQ6b7Mc=,aq/SizjGDzgpz91RTzVMWVSttm0=
22,14,KZLA1d0vrJthw4t8I/uFCQ6b7Mc=,aq/SizjGDzgpz91RTzVMWVSttm0=
21,14,KZLA1d0vrJthw4t8I/uFCQ6b7Mc=,aq/SizjGDzgpz91RTzVMWVSttm0=
20,14,KZLA1d0vrJthw4t8I/uFCQ6b7Mc=,aq/SizjGDzgpz91RTzVMWVSttm0=
19,14,KZLA1d0vrJthw4t8I/uFCQ6b7Mc=,aq/SizjGDzgpz91RTzVMWVSttm0=
17,14,KZLA1d0vrJthw4t8I/uFCQ6b7Mc=,aq/SizjGDzgpz91RTzVMWVSttm0=
18,14,KZLA1d0vrJthw4t8I/uFCQ6b7Mc=,aq/SizjGDzgpz91RTzVMWVSttm0=
22,13,KZLA1d0vrJthw4t8I/uFCQ6b7Mc=,aq/SizjGDzgpz91RTzVMWVSttm0=
21,13,KZLA1d0vrJthw4t8I/uFCQ6b7Mc=,aq/SizjGDzgpz91RTzVMWVSttm0=
20,13,KZLA1d0vrJthw4t8I/uFCQ6b7Mc=,aq/SizjGDzgpz91RTzVMWVSttm0=
19,13,mph/UBE7AKrvTbWgQCyNBGP7Yn0=,aq/SizjGDzgpz91RTzVMWVSttm0=
18,13,mph/UBE7AKrvTbWgQCyNBGP7Yn0=,aq/SizjGDzgpz91RTzVMWVSttm0=
17,13,mph/UBE7AKrvTbWgQCyNBGP7Yn0=,aq/SizjGDzgpz91RTzVMWVSttm0=
22,12,mph/UBE7AKrvTbWgQCyNBGP7Yn0=,aq/SizjGDzgpz91RTzVMWVSttm0=
21,12,mph/UBE7AKrvTbWgQCyNBGP7Yn0=,aq/SizjGDzgpz91RTzVMWVSttm0=
20,12,mph/UBE7AKrvTbWgQCyNBGP7Yn0=,aq/SizjGDzgpz91RTzVMWVSttm0=
19,12,mph/UBE7AKrvTbWgQCyNBGP7Yn0=,aq/SizjGDzgpz91RTzVMWVSttm0=
18,12,mph/UBE7AKrvTbWgQCyNBGP7Yn0=,aq/SizjGDzgpz91RTzVMWVSttm0=
17,12,mph/UBE7AKrvTbWgQCyNBGP7Yn0=,aq/SizjGDzgpz91RTzVMWVSttm0=
22,11,mph/UBE7AKrvTbWgQCyNBGP7Yn0=,aq/SizjGDzgpz91RTzVMWVSttm0=
21,11,mph/UBE7AKrvTbWgQCyNBGP7Yn0=,aq/SizjGDzgpz91RTzVMWVSttm0=
20,11,mph/UBE7AKrvTbWgQCyNBGP7Yn0=,aq/SizjGDzgpz91RTzVMWVSttm0=
19,11,mph/UBE7AKrvTbWgQCyNBGP7Yn0=,aq/SizjGDzgpz91RTzVMWVSttm0=
18,11,mph/UBE7AKrvTbWgQCyNBGP7Yn0=,aq/SizjGDzgpz91RTzVMWVSttm0=
17,11,mph/UBE7AKrvTbWgQCyNBGP7Yn0=,aq/SizjGDzgpz91RTzVMWVSttm0=
22,10,mph/UBE7AKrvTbWgQCyNBGP7Yn0=,aq/SizjGDzgpz91RTzVMWVSttm0=
21,10,mph/UBE7AKrvTbWgQCyNBGP7Yn0=,aq/SizjGDzgpz91RTzVMWVSttm0=
20,10,mph/UBE7AKrvTbWgQCyNBGP7Yn0=,aq/SizjGDzgpz91RTzVMWVSttm0=
19,10,mph/UBE7AKrvTbWgQCyNBGP7Yn0=,aq/SizjGDzgpz91RTzVMWVSttm0=
18,10,mph/UBE7AKrvTbWgQCyNBGP7Yn0=,aq/SizjGDzgpz91RTzVMWVSttm0=
17,10,mph/UBE7AKrvTbWgQCyNBGP7Yn0=,aq/SizjGDzgpz91RTzVMWVSttm0=
22,9,mph/UBE7AKrvTbWgQCyNBGP7Yn0=,aq/SizjGDzgpz91RTzVMWVSttm0=
21,9,mph/UBE7AKrvTbWgQCyNBGP7Yn0=,aq/SizjGDzgpz91RTzVMWVSttm0=
20,9,mph/UBE7AKrvTbWgQCyNBGP7Yn0=,aq/SizjGDzgpz91RTzVMWVSttm0=
18,9,mph/UBE7AKrvTbWgQCyNBGP7Yn0=,aq/SizjGDzgpz91RTzVMWVSttm0=
19,9,mph/UBE7AKrvTbWgQCyNBGP7Yn0=,aq/SizjGDzgpz91RTzVMWVSttm0=
28,13,mph/UBE7AKrvTbWgQCyNBGP7Yn0=,UXuYx0/TJ3nqXyzZwyWkQD4IZBE=
29,13,mph/UBE7AKrvTbWgQCyNBGP7Yn0=,UXuYx0/TJ3nqXyzZwyWkQD4IZBE=
30,13,mph/UBE7AKrvTbWgQCyNBGP7Yn0=,UXuYx0/TJ3nqXyzZwyWkQD4IZBE=
24,14,mph/UBE7AKrvTbWgQCyNBGP7Yn0=,UXuYx0/TJ3nqXyzZwyWkQD4IZBE=
25,14,mph/UBE7AKrvTbWgQCyNBGP7Yn0=,UXuYx0/TJ3nqXyzZwyWkQD4IZBE=
26,14,mph/UBE7AKrvTbWgQCyNBGP7Yn0=,UXuYx0/TJ3nqXyzZwyWkQD4IZBE=
27,14,mph/UBE7AKrvTbWgQCyNBGP7Yn0=,UXuYx0/TJ3nqXyzZwyWkQD4IZBE=
28,14,mph/UBE7AKrvTbWgQCyNBGP7Yn0=,UXuYx0/TJ3nqXyzZwyWkQD4IZBE=
29,14,mph/UBE7AKrvTbWgQCyNBGP7Yn0=,UXuYx0/TJ3nqXyzZwyWkQD4IZBE=
30,14,mph/UBE7AKrvTbWgQCyNBGP7Yn0=,UXuYx0/TJ3nqXyzZwyWkQD4IZBE=
24,9,mph/UBE7AKrvTbWgQCyNBGP7Yn0=,UXuYx0/TJ3nqXyzZwyWkQD4IZBE=
25,9,mph/UBE7AKrvTbWgQCyNBGP7Yn0=,UXuYx0/TJ3nqXyzZwyWkQD4IZBE=
27,13,mph/UBE7AKrvTbWgQCyNBGP7Yn0=,UXuYx0/TJ3nqXyzZwyWkQD4IZBE=
26,9,mph/UBE7AKrvTbWgQCyNBGP7Yn0=,UXuYx0/TJ3nqXyzZwyWkQD4IZBE=
27,9,mph/UBE7AKrvTbWgQCyNBGP7Yn0=,UXuYx0/TJ3nqXyzZwyWkQD4IZBE=
28,9,mph/UBE7AKrvTbWgQCyNBGP7Yn0=,UXuYx0/TJ3nqXyzZwyWkQD4IZBE=
29,9,mph/UBE7AKrvTbWgQCyNBGP7Yn0=,UXuYx0/TJ3nqXyzZwyWkQD4IZBE=
30,9,mph/UBE7AKrvTbWgQCyNBGP7Yn0=,UXuYx0/TJ3nqXyzZwyWkQD4IZBE=
23,9,mph/UBE7AKrvTbWgQCyNBGP7Yn0=,aq/SizjGDzgpz91RTzVMWVSttm0=
24,10,mph/UBE7AKrvTbWgQCyNBGP7Yn0=,UXuYx0/TJ3nqXyzZwyWkQD4IZBE=
25,10,mph/UBE7AKrvTbWgQCyNBGP7Yn0=,UXuYx0/TJ3nqXyzZwyWkQD4IZBE=
26,10,mph/UBE7AKrvTbWgQCyNBGP7Yn0=,UXuYx0/TJ3nqXyzZwyWkQD4IZBE=
27,10,mph/UBE7AKrvTbWgQCyNBGP7Yn0=,UXuYx0/TJ3nqXyzZwyWkQD4IZBE=
28,10,mph/UBE7AKrvTbWgQCyNBGP7Yn0=,UXuYx0/TJ3nqXyzZwyWkQD4IZBE=
29,10,mph/UBE7AKrvTbWgQCyNBGP7Yn0=,UXuYx0/TJ3nqXyzZwyWkQD4IZBE=
30,10,mph/UBE7AKrvTbWgQCyNBGP7Yn0=,UXuYx0/TJ3nqXyzZwyWkQD4IZBE=
24,11,mph/UBE7AKrvTbWgQCyNBGP7Yn0=,UXuYx0/TJ3nqXyzZwyWkQD4IZBE=
23,10,mph/UBE7AKrvTbWgQCyNBGP7Yn0=,aq/SizjGDzgpz91RTzVMWVSttm0=
25,11,mph/UBE7AKrvTbWgQCyNBGP7Yn0=,UXuYx0/TJ3nqXyzZwyWkQD4IZBE=
26,11,mph/UBE7AKrvTbWgQCyNBGP7Yn0=,UXuYx0/TJ3nqXyzZwyWkQD4IZBE=
23,11,mph/UBE7AKrvTbWgQCyNBGP7Yn0=,aq/SizjGDzgpz91RTzVMWVSttm0=
23,12,mph/UBE7AKrvTbWgQCyNBGP7Yn0=,aq/SizjGDzgpz91RTzVMWVSttm0=
23,13,mph/UBE7AKrvTbWgQCyNBGP7Yn0=,aq/SizjGDzgpz91RTzVMWVSttm0=
27,11,mph/UBE7AKrvTbWgQCyNBGP7Yn0=,UXuYx0/TJ3nqXyzZwyWkQD4IZBE=
28,11,mph/UBE7AKrvTbWgQCyNBGP7Yn0=,UXuYx0/TJ3nqXyzZwyWkQD4IZBE=
29,11,mph/UBE7AKrvTbWgQCyNBGP7Yn0=,UXuYx0/TJ3nqXyzZwyWkQD4IZBE=
30,11,mph/UBE7AKrvTbWgQCyNBGP7Yn0=,UXuYx0/TJ3nqXyzZwyWkQD4IZBE=
24,12,mph/UBE7AKrvTbWgQCyNBGP7Yn0=,UXuYx0/TJ3nqXyzZwyWkQD4IZBE=
27,12,mph/UBE7AKrvTbWgQCyNBGP7Yn0=,UXuYx0/TJ3nqXyzZwyWkQD4IZBE=
28,12,mph/UBE7AKrvTbWgQCyNBGP7Yn0=,UXuYx0/TJ3nqXyzZwyWkQD4IZBE=
29,12,mph/UBE7AKrvTbWgQCyNBGP7Yn0=,UXuYx0/TJ3nqXyzZwyWkQD4IZBE=
25,12,mph/UBE7AKrvTbWgQCyNBGP7Yn0=,UXuYx0/TJ3nqXyzZwyWkQD4IZBE=
30,12,mph/UBE7AKrvTbWgQCyNBGP7Yn0=,UXuYx0/TJ3nqXyzZwyWkQD4IZBE=
23,14,mph/UBE7AKrvTbWgQCyNBGP7Yn0=,aq/SizjGDzgpz91RTzVMWVSttm0=
24,13,mph/UBE7AKrvTbWgQCyNBGP7Yn0=,UXuYx0/TJ3nqXyzZwyWkQD4IZBE=
25,13,mph/UBE7AKrvTbWgQCyNBGP7Yn0=,UXuYx0/TJ3nqXyzZwyWkQD4IZBE=
26,13,mph/UBE7AKrvTbWgQCyNBGP7Yn0=,UXuYx0/TJ3nqXyzZwyWkQD4IZBE=
25,8,mph/UBE7AKrvTbWgQCyNBGP7Yn0=,UXuYx0/TJ3nqXyzZwyWkQD4IZBE=
27,3,mph/UBE7AKrvTbWgQCyNBGP7Yn0=,6Es8+XVy01ERlDefRiAMwDXVcy4=
26,8,mph/UBE7AKrvTbWgQCyNBGP7Yn0=,UXuYx0/TJ3nqXyzZwyWkQD4IZBE=
26,3,mph/UBE7AKrvTbWgQCyNBGP7Yn0=,6Es8+XVy01ERlDefRiAMwDXVcy4=
27,8,mph/UBE7AKrvTbWgQCyNBGP7Yn0=,UXuYx0/TJ3nqXyzZwyWkQD4IZBE=
25,3,mph/UBE7AKrvTbWgQCyNBGP7Yn0=,6Es8+XVy01ERlDefRiAMwDXVcy4=
30,7,mph/UBE7AKrvTbWgQCyNBGP7Yn0=,6Es8+XVy01ERlDefRiAMwDXVcy4=
29,7,mph/UBE7AKrvTbWgQCyNBGP7Yn0=,6Es8+XVy01ERlDefRiAMwDXVcy4=
28,7,mph/UBE7AKrvTbWgQCyNBGP7Yn0=,6Es8+XVy01ERlDefRiAMwDXVcy4=
28,8,mph/UBE7AKrvTbWgQCyNBGP7Yn0=,UXuYx0/TJ3nqXyzZwyWkQD4IZBE=
29,8,mph/UBE7AKrvTbWgQCyNBGP7Yn0=,UXuYx0/TJ3nqXyzZwyWkQD4IZBE=
30,8,mph/UBE7AKrvTbWgQCyNBGP7Yn0=,UXuYx0/TJ3nqXyzZwyWkQD4IZBE=
28,3,mph/UBE7AKrvTbWgQCyNBGP7Yn0=,6Es8+XVy01ERlDefRiAMwDXVcy4=
29,3,mph/UBE7AKrvTbWgQCyNBGP7Yn0=,6Es8+XVy01ERlDefRiAMwDXVcy4=
30,3,mph/UBE7AKrvTbWgQCyNBGP7Yn0=,6Es8+XVy01ERlDefRiAMwDXVcy4=
25,4,mph/UBE7AKrvTbWgQCyNBGP7Yn0=,6Es8+XVy01ERlDefRiAMwDXVcy4=
27,4,mph/UBE7AKrvTbWgQCyNBGP7Yn0=,6Es8+XVy01ERlDefRiAMwDXVcy4=
26,4,mph/UBE7AKrvTbWgQCyNBGP7Yn0=,6Es8+XVy01ERlDefRiAMwDXVcy4=
28,4,mph/UBE7AKrvTbWgQCyNBGP7Yn0=,6Es8+XVy01ERlDefRiAMwDXVcy4=
27,7,mph/UBE7AKrvTbWgQCyNBGP7Yn0=,6Es8+XVy01ERlDefRiAMwDXVcy4=
29,4,mph/UBE7AKrvTbWgQCyNBGP7Yn0=,6Es8+XVy01ERlDefRiAMwDXVcy4=
26,7,mph/UBE7AKrvTbWgQCyNBGP7Yn0=,6Es8+XVy01ERlDefRiAMwDXVcy4=
30,2,mph/UBE7AKrvTbWgQCyNBGP7Yn0=,6Es8+XVy01ERlDefRiAMwDXVcy4=
29,2,mph/UBE7AKrvTbWgQCyNBGP7Yn0=,6Es8+XVy01ERlDefRiAMwDXVcy4=
28,2,mph/UBE7AKrvTbWgQCyNBGP7Yn0=,6Es8+XVy01ERlDefRiAMwDXVcy4=
27,2,mph/UBE7AKrvTbWgQCyNBGP7Yn0=,6Es8+XVy01ERlDefRiAMwDXVcy4=
30,4,mph/UBE7AKrvTbWgQCyNBGP7Yn0=,6Es8+XVy01ERlDefRiAMwDXVcy4=
25,1,mph/UBE7AKrvTbWgQCyNBGP7Yn0=,6Es8+XVy01ERlDefRiAMwDXVcy4=
25,5,mph/UBE7AKrvTbWgQCyNBGP7Yn0=,6Es8+XVy01ERlDefRiAMwDXVcy4=
26,5,mph/UBE7AKrvTbWgQCyNBGP7Yn0=,6Es8+XVy01ERlDefRiAMwDXVcy4=
26,1,mph/UBE7AKrvTbWgQCyNBGP7Yn0=,6Es8+XVy01ERlDefRiAMwDXVcy4=
27,5,mph/UBE7AKrvTbWgQCyNBGP7Yn0=,6Es8+XVy01ERlDefRiAMwDXVcy4=
28,5,mph/UBE7AKrvTbWgQCyNBGP7Yn0=,6Es8+XVy01ERlDefRiAMwDXVcy4=
29,5,mph/UBE7AKrvTbWgQCyNBGP7Yn0=,6Es8+XVy01ERlDefRiAMwDXVcy4=
27,1,mph/UBE7AKrvTbWgQCyNBGP7Yn0=,6Es8+XVy01ERlDefRiAMwDXVcy4=
30,5,mph/UBE7AKrvTbWgQCyNBGP7Yn0=,6Es8+XVy01ERlDefRiAMwDXVcy4=
25,6,mph/UBE7AKrvTbWgQCyNBGP7Yn0=,6Es8+XVy01ERlDefRiAMwDXVcy4=
28,1,mph/UBE7AKrvTbWgQCyNBGP7Yn0=,6Es8+XVy01ERlDefRiAMwDXVcy4=
26,6,mph/UBE7AKrvTbWgQCyNBGP7Yn0=,6Es8+XVy01ERlDefRiAMwDXVcy4=
27,6,mph/UBE7AKrvTbWgQCyNBGP7Yn0=,6Es8+XVy01ERlDefRiAMwDXVcy4=
28,6,mph/UBE7AKrvTbWgQCyNBGP7Yn0=,6Es8+XVy01ERlDefRiAMwDXVcy4=
29,6,mph/UBE7AKrvTbWgQCyNBGP7Yn0=,6Es8+XVy01ERlDefRiAMwDXVcy4=
29,1,mph/UBE7AKrvTbWgQCyNBGP7Yn0=,6Es8+XVy01ERlDefRiAMwDXVcy4=
30,6,mph/UBE7AKrvTbWgQCyNBGP7Yn0=,6Es8+XVy01ERlDefRiAMwDXVcy4=
30,1,mph/UBE7AKrvTbWgQCyNBGP7Yn0=,6Es8+XVy01ERlDefRiAMwDXVcy4=
25,2,mph/UBE7AKrvTbWgQCyNBGP7Yn0=,6Es8+XVy01ERlDefRiAMwDXVcy4=
26,2,mph/UBE7AKrvTbWgQCyNBGP7Yn0=,6Es8+XVy01ERlDefRiAMwDXVcy4=
25,7,mph/UBE7AKrvTbWgQCyNBGP7Yn0=,6Es8+XVy01ERlDefRiAMwDXVcy4=
26,12,mph/UBE7AKrvTbWgQCyNBGP7Yn0=,UXuYx0/TJ3nqXyzZwyWkQD4IZBE=
22,2,mph/UBE7AKrvTbWgQCyNBGP7Yn0=,KlDS48TUge2O7M3S1lTFWwLFGes=
18,1,mph/UBE7AKrvTbWgQCyNBGP7Yn0=,KlDS48TUge2O7M3S1lTFWwLFGes=
23,2,mph/UBE7AKrvTbWgQCyNBGP7Yn0=,KlDS48TUge2O7M3S1lTFWwLFGes=
20,3,mph/UBE7AKrvTbWgQCyNBGP7Yn0=,KlDS48TUge2O7M3S1lTFWwLFGes=
21,3,mph/UBE7AKrvTbWgQCyNBGP7Yn0=,KlDS48TUge2O7M3S1lTFWwLFGes=
22,3,mph/UBE7AKrvTbWgQCyNBGP7Yn0=,KlDS48TUge2O7M3S1lTFWwLFGes=
24,8,mph/UBE7AKrvTbWgQCyNBGP7Yn0=,UXuYx0/TJ3nqXyzZwyWkQD4IZBE=
23,3,mph/UBE7AKrvTbWgQCyNBGP7Yn0=,KlDS48TUge2O7M3S1lTFWwLFGes=
19,3,mph/UBE7AKrvTbWgQCyNBGP7Yn0=,KlDS48TUge2O7M3S1lTFWwLFGes=
23,7,mph/UBE7AKrvTbWgQCyNBGP7Yn0=,KlDS48TUge2O7M3S1lTFWwLFGes=
24,3,mph/UBE7AKrvTbWgQCyNBGP7Yn0=,6Es8+XVy01ERlDefRiAMwDXVcy4=
22,7,mph/UBE7AKrvTbWgQCyNBGP7Yn0=,KlDS48TUge2O7M3S1lTFWwLFGes=
17,4,mph/UBE7AKrvTbWgQCyNBGP7Yn0=,KlDS48TUge2O7M3S1lTFWwLFGes=
20,2,mph/UBE7AKrvTbWgQCyNBGP7Yn0=,KlDS48TUge2O7M3S1lTFWwLFGes=
21,7,mph/UBE7AKrvTbWgQCyNBGP7Yn0=,KlDS48TUge2O7M3S1lTFWwLFGes=
20,7,mph/UBE7AKrvTbWgQCyNBGP7Yn0=,KlDS48TUge2O7M3S1lTFWwLFGes=
