-4,-7,KZLA1d0vrJthw4t8I/uFCQ6b7Mc=,GP5Yd2sGy4frJBFASYTouqgCjEc=
-5,-7,KZLA1d0vrJthw4t8I/uFCQ6b7Mc=,GP5Yd2sGy4frJBFASYTouqgCjEc=
-1,-7,KZLA1d0vrJthw4t8I/uFCQ6b7Mc=,GP5Yd2sGy4frJBFASYTouqgCjEc=
-6,-7,KZLA1d0vrJthw4t8I/uFCQ6b7Mc=,GP5Yd2sGy4frJBFASYTouqgCjEc=
-7,-7,KZLA1d0vrJthw4t8I/uFCQ6b7Mc=,GP5Yd2sGy4frJBFASYTouqgCjEc=
-6,-5,KZLA1d0vrJthw4t8I/uFCQ6b7Mc=,GP5Yd2sGy4frJBFASYTouqgCjEc=
-8,-2,KZLA1d0vrJthw4t8I/uFCQ6b7Mc=,GP5Yd2sGy4frJBFASYTouqgCjEc=
-9,-2,KZLA1d0vrJthw4t8I/uFCQ6b7Mc=,UcDsZ+MRQhxnwakc1suzaVVf4YI=
-5,-5,KZLA1d0vrJthw4t8I/uFCQ6b7Mc=,GP5Yd2sGy4frJBFASYTouqgCjEc=
-1,-6,KZLA1d0vrJthw4t8I/uFCQ6b7Mc=,GP5Yd2sGy4frJBFASYTouqgCjEc=
-5,-3,KZLA1d0vrJthw4t8I/uFCQ6b7Mc=,GP5Yd2sGy4frJBFASYTouqgCjEc=
-4,-5,KZLA1d0vrJthw4t8I/uFCQ6b7Mc=,GP5Yd2sGy4frJBFASYTouqgCjEc=
-8,-7,KZLA1d0vrJthw4t8I/uFCQ6b7Mc=,GP5Yd2sGy4frJBFASYTouqgCjEc=
-6,-3,KZLA1d0vrJthw4t8I/uFCQ6b7Mc=,GP5Yd2sGy4frJBFASYTouqgCjEc=
-9,-3,KZLA1d0vrJthw4t8I/uFCQ6b7Mc=,UcDsZ+MRQhxnwakc1suzaVVf4YI=
-2,-8,KZLA1d0vrJthw4t8I/uFCQ6b7Mc=,GP5Yd2sGy4frJBFASYTouqgCjEc=
-8,-4,KZLA1d0vrJthw4t8I/uFCQ6b7Mc=,GP5Yd2sGy4frJBFASYTouqgCjEc=
-1,-3,KZLA1d0vrJthw4t8I/uFCQ6b7Mc=,GP5Yd2sGy4frJBFASYTouqgCjEc=
-3,-5,KZLA1d0vrJthw4t8I/uFCQ6b7Mc=,GP5Yd2sGy4frJBFASYTouqgCjEc=
-1,-5,KZLA1d0vrJthw4t8I/uFCQ6b7Mc=,GP5Yd2sGy4frJBFASYTouqgCjEc=
-1,-8,KZLA1d0vrJthw4t8I/uFCQ6b7Mc=,GP5Yd2sGy4frJBFASYTouqgCjEc=
-2,-5,KZLA1d0vrJthw4t8I/uFCQ6b7Mc=,GP5Yd2sGy4frJBFASYTouqgCjEc=
-16,-1,KZLA1d0vrJthw4t8I/uFCQ6b7Mc=,UcDsZ+MRQhxnwakc1suzaVVf4YI=
-1,-16,KZLA1d0vrJthw4t8I/uFCQ6b7Mc=,j+adJqgZqJk/O6hRy9BT9snwz/0=
-16,-12,KZLA1d0vrJthw4t8I/uFCQ6b7Mc=,WdT/njuKhCMlwOaSetlPCoZtgVU=
-16,-8,KZLA1d0vrJthw4t8I/uFCQ6b7Mc=,UcDsZ+MRQhxnwakc1suzaVVf4YI=
-16,-9,KZLA1d0vrJthw4t8I/uFCQ6b7Mc=,WdT/njuKhCMlwOaSetlPCoZtgVU=
-16,-11,KZLA1d0vrJthw4t8I/uFCQ6b7Mc=,WdT/njuKhCMlwOaSetlPCoZtgVU=
-16,-13,KZLA1d0vrJthw4t8I/uFCQ6b7Mc=,WdT/njuKhCMlwOaSetlPCoZtgVU=
-16,-14,KZLA1d0vrJthw4t8I/uFCQ6b7Mc=,WdT/njuKhCMlwOaSetlPCoZtgVU=
-16,-15,KZLA1d0vrJthw4t8I/uFCQ6b7Mc=,WdT/njuKhCMlwOaSetlPCoZtgVU=
-16,-16,KZLA1d0vrJthw4t8I/uFCQ6b7Mc=,WdT/njuKhCMlwOaSetlPCoZtgVU=
-16,-10,KZLA1d0vrJthw4t8I/uFCQ6b7Mc=,WdT/njuKhCMlwOaSetlPCoZtgVU=
-1,-1,KZLA1d0vrJthw4t8I/uFCQ6b7Mc=,GP5Yd2sGy4frJBFASYTouqgCjEc=
-28,-5,/oG+C9VIZgKUrQFMXcDzYUBZbkQ=,d/5gPUm2oJO57QlDfeLyzbYrVfw=
-27,-5,/oG+C9VIZgKUrQFMXcDzYUBZbkQ=,d/5gPUm2oJO57QlDfeLyzbYrVfw=
-26,-5,/oG+C9VIZgKUrQFMXcDzYUBZbkQ=,d/5gPUm2oJO57QlDfeLyzbYrVfw=
-29,-5,/oG+C9VIZgKUrQFMXcDzYUBZbkQ=,d/5gPUm2oJO57QlDfeLyzbYrVfw=
-30,-5,/oG+C9VIZgKUrQFMXcDzYUBZbkQ=,d/5gPUm2oJO57QlDfeLyzbYrVfw=
-31,-4,/oG+C9VIZgKUrQFMXcDzYUBZbkQ=,d/5gPUm2oJO57QlDfeLyzbYrVfw=
-31,-5,/oG+C9VIZgKUrQFMXcDzYUBZbkQ=,d/5gPUm2oJO57QlDfeLyzbYrVfw=
-26,-6,/oG+C9VIZgKUrQFMXcDzYUBZbkQ=,d/5gPUm2oJO57QlDfeLyzbYrVfw=
-27,-6,/oG+C9VIZgKUrQFMXcDzYUBZbkQ=,d/5gPUm2oJO57QlDfeLyzbYrVfw=
-26,-2,/oG+C9VIZgKUrQFMXcDzYUBZbkQ=,d/5gPUm2oJO57QlDfeLyzbYrVfw=
-28,-6,/oG+C9VIZgKUrQFMXcDzYUBZbkQ=,d/5gPUm2oJO57QlDfeLyzbYrVfw=
-29,-6,/oG+C9VIZgKUrQFMXcDzYUBZbkQ=,d/5gPUm2oJO57QlDfeLyzbYrVfw=
-27,-2,/oG+C9VIZgKUrQFMXcDzYUBZbkQ=,d/5gPUm2oJO57QlDfeLyzbYrVfw=
-30,-6,/oG+C9VIZgKUrQFMXcDzYUBZbkQ=,d/5gPUm2oJO57QlDfeLyzbYrVfw=
-28,-2,/oG+C9VIZgKUrQFMXcDzYUBZbkQ=,d/5gPUm2oJO57QlDfeLyzbYrVfw=
-29,-2,/oG+C9VIZgKUrQFMXcDzYUBZbkQ=,d/5gPUm2oJO57QlDfeLyzbYrVfw=
-30,-2,/oG+C9VIZgKUrQFMXcDzYUBZbkQ=,d/5gPUm2oJO57QlDfeLyzbYrVfw=
-31,-6,/oG+C9VIZgKUrQFMXcDzYUBZbkQ=,d/5gPUm2oJO57QlDfeLyzbYrVfw=
-31,-2,/oG+C9VIZgKUrQFMXcDzYUBZbkQ=,d/5gPUm2oJO57QlDfeLyzbYrVfw=
-26,-3,/oG+C9VIZgKUrQFMXcDzYUBZbkQ=,d/5gPUm2oJO57QlDfeLyzbYrVfw=
-27,-3,/oG+C9VIZgKUrQFMXcDzYUBZbkQ=,d/5gPUm2oJO57QlDfeLyzbYrVfw=
-28,-3,/oG+C9VIZgKUrQFMXcDzYUBZbkQ=,d/5gPUm2oJO57QlDfeLyzbYrVfw=
-29,-3,/oG+C9VIZgKUrQFMXcDzYUBZbkQ=,d/5gPUm2oJO57QlDfeLyzbYrVfw=
-30,-3,/oG+C9VIZgKUrQFMXcDzYUBZbkQ=,d/5gPUm2oJO57QlDfeLyzbYrVfw=
-31,-3,/oG+C9VIZgKUrQFMXcDzYUBZbkQ=,d/5gPUm2oJO57QlDfeLyzbYrVfw=
-26,-4,/oG+C9VIZgKUrQFMXcDzYUBZbkQ=,d/5gPUm2oJO57QlDfeLyzbYrVfw=
-26,-7,/oG+C9VIZgKUrQFMXcDzYUBZbkQ=,d/5gPUm2oJO57QlDfeLyzbYrVfw=
-27,-7,/oG+C9VIZgKUrQFMXcDzYUBZbkQ=,d/5gPUm2oJO57QlDfeLyzbYrVfw=
-27,-4,/oG+C9VIZgKUrQFMXcDzYUBZbkQ=,d/5gPUm2oJO57QlDfeLyzbYrVfw=
-28,-7,/oG+C9VIZgKUrQFMXcDzYUBZbkQ=,d/5gPUm2oJO57QlDfeLyzbYrVfw=
-28,-4,/oG+C9VIZgKUrQFMXcDzYUBZbkQ=,d/5gPUm2oJO57QlDfeLyzbYrVfw=
-29,-4,/oG+C9VIZgKUrQFMXcDzYUBZbkQ=,d/5gPUm2oJO57QlDfeLyzbYrVfw=
-29,-7,/oG+C9VIZgKUrQFMXcDzYUBZbkQ=,d/5gPUm2oJO57QlDfeLyzbYrVfw=
-30,-7,/oG+C9VIZgKUrQFMXcDzYUBZbkQ=,d/5gPUm2oJO57QlDfeLyzbYrVfw=
-30,-4,/oG+C9VIZgKUrQFMXcDzYUBZbkQ=,d/5gPUm2oJO57QlDfeLyzbYrVfw=
-19,-3,/oG+C9VIZgKUrQFMXcDzYUBZbkQ=,c0T4eriLgo/Osmac9PJFlsK32Mo=
-31,-7,/oG+C9VIZgKUrQFMXcDzYUBZbkQ=,d/5gPUm2oJO57QlDfeLyzbYrVfw=
-24,-3,/oG+C9VIZgKUrQFMXcDzYUBZbkQ=,c0T4eriLgo/Osmac9PJFlsK32Mo=
-23,-3,/oG+C9VIZgKUrQFMXcDzYUBZbkQ=,c0T4eriLgo/Osmac9PJFlsK32Mo=
-18,-3,/oG+C9VIZgKUrQFMXcDzYUBZbkQ=,c0T4eriLgo/Osmac9PJFlsK32Mo=
-22,-5,/oG+C9VIZgKUrQFMXcDzYUBZbkQ=,c0T4eriLgo/Osmac9PJFlsK32Mo=
-23,-5,/oG+C9VIZgKUrQFMXcDzYUBZbkQ=,c0T4eriLgo/Osmac9PJFlsK32Mo=
-21,-7,/oG+C9VIZgKUrQFMXcDzYUBZbkQ=,c0T4eriLgo/Osmac9PJFlsK32Mo=
-24,-7,/oG+C9VIZgKUrQFMXcDzYUBZbkQ=,c0T4eriLgo/Osmac9PJFlsK32Mo=
-24,-2,/oG+C9VIZgKUrQFMXcDzYUBZbkQ=,c0T4eriLgo/Osmac9PJFlsK32Mo=
-20,-7,/oG+C9VIZgKUrQFMXcDzYUBZbkQ=,c0T4eriLgo/Osmac9PJFlsK32Mo=
-23,-2,/oG+C9VIZgKUrQFMXcDzYUBZbkQ=,c0T4eriLgo/Osmac9PJFlsK32Mo=
-22,-2,/oG+C9VIZgKUrQFMXcDzYUBZbkQ=,c0T4eriLgo/Osmac9PJFlsK32Mo=
-21,-5,/oG+C9VIZgKUrQFMXcDzYUBZbkQ=,c0T4eriLgo/Osmac9PJFlsK32Mo=
-23,-7,/oG+C9VIZgKUrQFMXcDzYUBZbkQ=,c0T4eriLgo/Osmac9PJFlsK32Mo=
-22,-7,/oG+C9VIZgKUrQFMXcDzYUBZbkQ=,c0T4eriLgo/Osmac9PJFlsK32Mo=
-21,-2,/oG+C9VIZgKUrQFMXcDzYUBZbkQ=,c0T4eriLgo/Osmac9PJFlsK32Mo=
-23,-6,/oG+C9VIZgKUrQFMXcDzYUBZbkQ=,c0T4eriLgo/Osmac9PJFlsK32Mo=
-19,-7,/oG+C9VIZgKUrQFMXcDzYUBZbkQ=,c0T4eriLgo/Osmac9PJFlsK32Mo=
-22,-6,/oG+C9VIZgKUrQFMXcDzYUBZbkQ=,c0T4eriLgo/Osmac9PJFlsK32Mo=
-21,-6,/oG+C9VIZgKUrQFMXcDzYUBZbkQ=,c0T4eriLgo/Osmac9PJFlsK32Mo=
-20,-6,/oG+C9VIZgKUrQFMXcDzYUBZbkQ=,c0T4eriLgo/Osmac9PJFlsK32Mo=
-23,-4,/oG+C9VIZgKUrQFMXcDzYUBZbkQ=,c0T4eriLgo/Osmac9PJFlsK32Mo=
-20,-2,/oG+C9VIZgKUrQFMXcDzYUBZbkQ=,c0T4eriLgo/Osmac9PJFlsK32Mo=
-20,-5,/oG+C9VIZgKUrQFMXcDzYUBZbkQ=,c0T4eriLgo/Osmac9PJFlsK32Mo=
-19,-6,/oG+C9VIZgKUrQFMXcDzYUBZbkQ=,c0T4eriLgo/Osmac9PJFlsK32Mo=
-18,-6,/oG+C9VIZgKUrQFMXcDzYUBZbkQ=,c0T4eriLgo/Osmac9PJFlsK32Mo=
-19,-2,/oG+C9VIZgKUrQFMXcDzYUBZbkQ=,c0T4eriLgo/Osmac9PJFlsK32Mo=
-18,-2,/oG+C9VIZgKUrQFMXcDzYUBZbkQ=,c0T4eriLgo/Osmac9PJFlsK32Mo=
-22,-4,/oG+C9VIZgKUrQFMXcDzYUBZbkQ=,c0T4eriLgo/Osmac9PJFlsK32Mo=
-25,-5,/oG+C9VIZgKUrQFMXcDzYUBZbkQ=,d/5gPUm2oJO57QlDfeLyzbYrVfw=
-19,-5,/oG+C9VIZgKUrQFMXcDzYUBZbkQ=,c0T4eriLgo/Osmac9PJFlsK32Mo=
-21,-4,/oG+C9VIZgKUrQFMXcDzYUBZbkQ=,c0T4eriLgo/Osmac9PJFlsK32Mo=
-25,-4,/oG+C9VIZgKUrQFMXcDzYUBZbkQ=,d/5gPUm2oJO57QlDfeLyzbYrVfw=
-18,-5,/oG+C9VIZgKUrQFMXcDzYUBZbkQ=,c0T4eriLgo/Osmac9PJFlsK32Mo=
-20,-4,/oG+C9VIZgKUrQFMXcDzYUBZbkQ=,c0T4eriLgo/Osmac9PJFlsK32Mo=
-25,-7,/oG+C9VIZgKUrQFMXcDzYUBZbkQ=,d/5gPUm2oJO57QlDfeLyzbYrVfw=
-18,-7,/oG+C9VIZgKUrQFMXcDzYUBZbkQ=,c0T4eriLgo/Osmac9PJFlsK32Mo=
-19,-4,/oG+C9VIZgKUrQFMXcDzYUBZbkQ=,c0T4eriLgo/Osmac9PJFlsK32Mo=
-25,-3,/oG+C9VIZgKUrQFMXcDzYUBZbkQ=,d/5gPUm2oJO57QlDfeLyzbYrVfw=
-18,-4,/oG+C9VIZgKUrQFMXcDzYUBZbkQ=,c0T4eriLgo/Osmac9PJFlsK32Mo=
-24,-5,/oG+C9VIZgKUrQFMXcDzYUBZbkQ=,c0T4eriLgo/Osmac9PJFlsK32Mo=
-22,-3,/oG+C9VIZgKUrQFMXcDzYUBZbkQ=,c0T4eriLgo/Osmac9PJFlsK32Mo=
-25,-6,/oG+C9VIZgKUrQFMXcDzYUBZbkQ=,d/5gPUm2oJO57QlDfeLyzbYrVfw=
-24,-6,/oG+C9VIZgKUrQFMXcDzYUBZbkQ=,c0T4eriLgo/Osmac9PJFlsK32Mo=
-25,-2,/oG+C9VIZgKUrQFMXcDzYUBZbkQ=,d/5gPUm2oJO57QlDfeLyzbYrVfw=
-24,-4,/oG+C9VIZgKUrQFMXcDzYUBZbkQ=,c0T4eriLgo/Osmac9PJFlsK32Mo=
-21,-3,/oG+C9VIZgKUrQFMXcDzYUBZbkQ=,c0T4eriLgo/Osmac9PJFlsK32Mo=
-20,-3,/oG+C9VIZgKUrQFMXcDzYUBZbkQ=,c0T4eriLgo/Osmac9PJFlsK32Mo=
-20,-11,/oG+C9VIZgKUrQFMXcDzYUBZbkQ=,WEBMlhQhJY7KwJihFAEkuRor/fE=
-21,-11,/oG+C9VIZgKUrQFMXcDzYUBZbkQ=,WEBMlhQhJY7KwJihFAEkuRor/fE=
-22,-11,/oG+C9VIZgKUrQFMXcDzYUBZbkQ=,WEBMlhQhJY7KwJihFAEkuRor/fE=
-23,-11,/oG+C9VIZgKUrQFMXcDzYUBZbkQ=,WEBMlhQhJY7KwJihFAEkuRor/fE=
-18,-12,/oG+C9VIZgKUrQFMXcDzYUBZbkQ=,WEBMlhQhJY7KwJihFAEkuRor/fE=
-19,-12,/oG+C9VIZgKUrQFMXcDzYUBZbkQ=,WEBMlhQhJY7KwJihFAEkuRor/fE=
-20,-12,/oG+C9VIZgKUrQFMXcDzYUBZbkQ=,WEBMlhQhJY7KwJihFAEkuRor/fE=
-21,-12,/oG+C9VIZgKUrQFMXcDzYUBZbkQ=,WEBMlhQhJY7KwJihFAEkuRor/fE=
-22,-12,/oG+C9VIZgKUrQFMXcDzYUBZbkQ=,WEBMlhQhJY7KwJihFAEkuRor/fE=
-23,-12,/oG+C9VIZgKUrQFMXcDzYUBZbkQ=,WEBMlhQhJY7KwJihFAEkuRor/fE=
-18,-13,/oG+C9VIZgKUrQFMXcDzYUBZbkQ=,WEBMlhQhJY7KwJihFAEkuRor/fE=
-19,-13,/oG+C9VIZgKUrQFMXcDzYUBZbkQ=,WEBMlhQhJY7KwJihFAEkuRor/fE=
-20,-13,/oG+C9VIZgKUrQFMXcDzYUBZbkQ=,WEBMlhQhJY7KwJihFAEkuRor/fE=
-21,-13,/oG+C9VIZgKUrQFMXcDzYUBZbkQ=,WEBMlhQhJY7KwJihFAEkuRor/fE=
-22,-13,/oG+C9VIZgKUrQFMXcDzYUBZbkQ=,WEBMlhQhJY7KwJihFAEkuRor/fE=
-23,-13,/oG+C9VIZgKUrQFMXcDzYUBZbkQ=,WEBMlhQhJY7KwJihFAEkuRor/fE=
-18,-14,/oG+C9VIZgKUrQFMXcDzYUBZbkQ=,WEBMlhQhJY7KwJihFAEkuRor/fE=
-20,-14,/oG+C9VIZgKUrQFMXcDzYUBZbkQ=,WEBMlhQhJY7KwJihFAEkuRor/fE=
-19,-14,/oG+C9VIZgKUrQFMXcDzYUBZbkQ=,WEBMlhQhJY7KwJihFAEkuRor/fE=
-21,-14,/oG+C9VIZgKUrQFMXcDzYUBZbkQ=,WEBMlhQhJY7KwJihFAEkuRor/fE=
-22,-14,/oG+C9VIZgKUrQFMXcDzYUBZbkQ=,WEBMlhQhJY7KwJihFAEkuRor/fE=
-23,-14,/oG+C9VIZgKUrQFMXcDzYUBZbkQ=,WEBMlhQhJY7KwJihFAEkuRor/fE=
-18,-15,/oG+C9VIZgKUrQFMXcDzYUBZbkQ=,WEBMlhQhJY7KwJihFAEkuRor/fE=
-19,-15,/oG+C9VIZgKUrQFMXcDzYUBZbkQ=,WEBMlhQhJY7KwJihFAEkuRor/fE=
-20,-15,/oG+C9VIZgKUrQFMXcDzYUBZbkQ=,WEBMlhQhJY7KwJihFAEkuRor/fE=
-21,-15,/oG+C9VIZgKUrQFMXcDzYUBZbkQ=,WEBMlhQhJY7KwJihFAEkuRor/fE=
-19,-11,/oG+C9VIZgKUrQFMXcDzYUBZbkQ=,WEBMlhQhJY7KwJihFAEkuRor/fE=
-23,-8,/oG+C9VIZgKUrQFMXcDzYUBZbkQ=,c0T4eriLgo/Osmac9PJFlsK32Mo=
-20,-8,/oG+C9VIZgKUrQFMXcDzYUBZbkQ=,c0T4eriLgo/Osmac9PJFlsK32Mo=
-22,-15,/oG+C9VIZgKUrQFMXcDzYUBZbkQ=,WEBMlhQhJY7KwJihFAEkuRor/fE=
-23,-15,/oG+C9VIZgKUrQFMXcDzYUBZbkQ=,WEBMlhQhJY7KwJihFAEkuRor/fE=
-18,-9,/oG+C9VIZgKUrQFMXcDzYUBZbkQ=,WEBMlhQhJY7KwJihFAEkuRor/fE=
-19,-9,/oG+C9VIZgKUrQFMXcDzYUBZbkQ=,WEBMlhQhJY7KwJihFAEkuRor/fE=
-22,-8,/oG+C9VIZgKUrQFMXcDzYUBZbkQ=,c0T4eriLgo/Osmac9PJFlsK32Mo=
-21,-8,/oG+C9VIZgKUrQFMXcDzYUBZbkQ=,c0T4eriLgo/Osmac9PJFlsK32Mo=
-21,-9,/oG+C9VIZgKUrQFMXcDzYUBZbkQ=,WEBMlhQhJY7KwJihFAEkuRor/fE=
-22,-9,/oG+C9VIZgKUrQFMXcDzYUBZbkQ=,WEBMlhQhJY7KwJihFAEkuRor/fE=
-18,-11,/oG+C9VIZgKUrQFMXcDzYUBZbkQ=,WEBMlhQhJY7KwJihFAEkuRor/fE=
-19,-8,/oG+C9VIZgKUrQFMXcDzYUBZbkQ=,c0T4eriLgo/Osmac9PJFlsK32Mo=
-18,-8,/oG+C9VIZgKUrQFMXcDzYUBZbkQ=,c0T4eriLgo/Osmac9PJFlsK32Mo=
-20,-9,/oG+C9VIZgKUrQFMXcDzYUBZbkQ=,WEBMlhQhJY7KwJihFAEkuRor/fE=
-23,-9,/oG+C9VIZgKUrQFMXcDzYUBZbkQ=,WEBMlhQhJY7KwJihFAEkuRor/fE=
-18,-10,/oG+C9VIZgKUrQFMXcDzYUBZbkQ=,WEBMlhQhJY7KwJihFAEkuRor/fE=
-19,-10,/oG+C9VIZgKUrQFMXcDzYUBZbkQ=,WEBMlhQhJY7KwJihFAEkuRor/fE=
-21,-10,/oG+C9VIZgKUrQFMXcDzYUBZbkQ=,WEBMlhQhJY7KwJihFAEkuRor/fE=
-20,-10,/oG+C9VIZgKUrQFMXcDzYUBZbkQ=,WEBMlhQhJY7KwJihFAEkuRor/fE=
-23,-10,/oG+C9VIZgKUrQFMXcDzYUBZbkQ=,WEBMlhQhJY7KwJihFAEkuRor/fE=
-22,-10,/oG+C9VIZgKUrQFMXcDzYUBZbkQ=,WEBMlhQhJY7KwJihFAEkuRor/fE=
-28,-13,/oG+C9VIZgKUrQFMXcDzYUBZbkQ=,sRu5kOvzlna+kLeHslfgq0rqLgo=
-24,-8,/oG+C9VIZgKUrQFMXcDzYUBZbkQ=,c0T4eriLgo/Osmac9PJFlsK32Mo=
-27,-13,/oG+C9VIZgKUrQFMXcDzYUBZbkQ=,sRu5kOvzlna+kLeHslfgq0rqLgo=
-26,-13,/oG+C9VIZgKUrQFMXcDzYUBZbkQ=,sRu5kOvzlna+kLeHslfgq0rqLgo=
-25,-13,/oG+C9VIZgKUrQFMXcDzYUBZbkQ=,sRu5kOvzlna+kLeHslfgq0rqLgo=
-24,-10,/oG+C9VIZgKUrQFMXcDzYUBZbkQ=,WEBMlhQhJY7KwJihFAEkuRor/fE=
-31,-12,/oG+C9VIZgKUrQFMXcDzYUBZbkQ=,sRu5kOvzlna+kLeHslfgq0rqLgo=
-30,-12,/oG+C9VIZgKUrQFMXcDzYUBZbkQ=,sRu5kOvzlna+kLeHslfgq0rqLgo=
-29,-12,/oG+C9VIZgKUrQFMXcDzYUBZbkQ=,sRu5kOvzlna+kLeHslfgq0rqLgo=
-28,-12,/oG+C9VIZgKUrQFMXcDzYUBZbkQ=,sRu5kOvzlna+kLeHslfgq0rqLgo=
-27,-12,/oG+C9VIZgKUrQFMXcDzYUBZbkQ=,sRu5kOvzlna+kLeHslfgq0rqLgo=
-26,-12,/oG+C9VIZgKUrQFMXcDzYUBZbkQ=,sRu5kOvzlna+kLeHslfgq0rqLgo=
-24,-9,/oG+C9VIZgKUrQFMXcDzYUBZbkQ=,WEBMlhQhJY7KwJihFAEkuRor/fE=
-25,-12,/oG+C9VIZgKUrQFMXcDzYUBZbkQ=,sRu5kOvzlna+kLeHslfgq0rqLgo=
-30,-11,/oG+C9VIZgKUrQFMXcDzYUBZbkQ=,sRu5kOvzlna+kLeHslfgq0rqLgo=
-31,-11,/oG+C9VIZgKUrQFMXcDzYUBZbkQ=,sRu5kOvzlna+kLeHslfgq0rqLgo=
-29,-11,/oG+C9VIZgKUrQFMXcDzYUBZbkQ=,sRu5kOvzlna+kLeHslfgq0rqLgo=
-28,-11,/oG+C9VIZgKUrQFMXcDzYUBZbkQ=,sRu5kOvzlna+kLeHslfgq0rqLgo=
-27,-11,/oG+C9VIZgKUrQFMXcDzYUBZbkQ=,sRu5kOvzlna+kLeHslfgq0rqLgo=
-26,-11,/oG+C9VIZgKUrQFMXcDzYUBZbkQ=,sRu5kOvzlna+kLeHslfgq0rqLgo=
-24,-15,/oG+C9VIZgKUrQFMXcDzYUBZbkQ=,WEBMlhQhJY7KwJihFAEkuRor/fE=
-31,-8,/oG+C9VIZgKUrQFMXcDzYUBZbkQ=,d/5gPUm2oJO57QlDfeLyzbYrVfw=
-30,-8,/oG+C9VIZgKUrQFMXcDzYUBZbkQ=,d/5gPUm2oJO57QlDfeLyzbYrVfw=
-25,-11,/oG+C9VIZgKUrQFMXcDzYUBZbkQ=,sRu5kOvzlna+kLeHslfgq0rqLgo=
-31,-15,/oG+C9VIZgKUrQFMXcDzYUBZbkQ=,sRu5kOvzlna+kLeHslfgq0rqLgo=
-29,-8,/oG+C9VIZgKUrQFMXcDzYUBZbkQ=,d/5gPUm2oJO57QlDfeLyzbYrVfw=
-28,-8,/oG+C9VIZgKUrQFMXcDzYUBZbkQ=,d/5gPUm2oJO57QlDfeLyzbYrVfw=
-27,-8,/oG+C9VIZgKUrQFMXcDzYUBZbkQ=,d/5gPUm2oJO57QlDfeLyzbYrVfw=
-26,-8,/oG+C9VIZgKUrQFMXcDzYUBZbkQ=,d/5gPUm2oJO57QlDfeLyzbYrVfw=
-25,-8,/oG+C9VIZgKUrQFMXcDzYUBZbkQ=,d/5gPUm2oJO57QlDfeLyzbYrVfw=
-30,-15,/oG+C9VIZgKUrQFMXcDzYUBZbkQ=,sRu5kOvzlna+kLeHslfgq0rqLgo=
-24,-14,/oG+C9VIZgKUrQFMXcDzYUBZbkQ=,WEBMlhQhJY7KwJihFAEkuRor/fE=
-29,-15,/oG+C9VIZgKUrQFMXcDzYUBZbkQ=,sRu5kOvzlna+kLeHslfgq0rqLgo=
-31,-10,/oG+C9VIZgKUrQFMXcDzYUBZbkQ=,sRu5kOvzlna+kLeHslfgq0rqLgo=
-28,-15,/oG+C9VIZgKUrQFMXcDzYUBZbkQ=,sRu5kOvzlna+kLeHslfgq0rqLgo=
-30,-10,/oG+C9VIZgKUrQFMXcDzYUBZbkQ=,sRu5kOvzlna+kLeHslfgq0rqLgo=
-27,-15,/oG+C9VIZgKUrQFMXcDzYUBZbkQ=,sRu5kOvzlna+kLeHslfgq0rqLgo=
-29,-10,/oG+C9VIZgKUrQFMXcDzYUBZbkQ=,sRu5kOvzlna+kLeHslfgq0rqLgo=
-26,-15,/oG+C9VIZgKUrQFMXcDzYUBZbkQ=,sRu5kOvzlna+kLeHslfgq0rqLgo=
-28,-10,/oG+C9VIZgKUrQFMXcDzYUBZbkQ=,sRu5kOvzlna+kLeHslfgq0rqLgo=
-25,-15,/oG+C9VIZgKUrQFMXcDzYUBZbkQ=,sRu5kOvzlna+kLeHslfgq0rqLgo=
-24,-13,/oG+C9VIZgKUrQFMXcDzYUBZbkQ=,WEBMlhQhJY7KwJihFAEkuRor/fE=
-31,-14,/oG+C9VIZgKUrQFMXcDzYUBZbkQ=,sRu5kOvzlna+kLeHslfgq0rqLgo=
-27,-10,/oG+C9VIZgKUrQFMXcDzYUBZbkQ=,sRu5kOvzlna+kLeHslfgq0rqLgo=
-30,-14,/oG+C9VIZgKUrQFMXcDzYUBZbkQ=,sRu5kOvzlna+kLeHslfgq0rqLgo=
-29,-14,/oG+C9VIZgKUrQFMXcDzYUBZbkQ=,sRu5kOvzlna+kLeHslfgq0rqLgo=
-26,-10,/oG+C9VIZgKUrQFMXcDzYUBZbkQ=,sRu5kOvzlna+kLeHslfgq0rqLgo=
-28,-14,/oG+C9VIZgKUrQFMXcDzYUBZbkQ=,sRu5kOvzlna+kLeHslfgq0rqLgo=
-27,-14,/oG+C9VIZgKUrQFMXcDzYUBZbkQ=,sRu5kOvzlna+kLeHslfgq0rqLgo=
-26,-14,/oG+C9VIZgKUrQFMXcDzYUBZbkQ=,sRu5kOvzlna+kLeHslfgq0rqLgo=
-25,-10,/oG+C9VIZgKUrQFMXcDzYUBZbkQ=,sRu5kOvzlna+kLeHslfgq0rqLgo=
-24,-12,/oG+C9VIZgKUrQFMXcDzYUBZbkQ=,WEBMlhQhJY7KwJihFAEkuRor/fE=
-31,-9,/oG+C9VIZgKUrQFMXcDzYUBZbkQ=,sRu5kOvzlna+kLeHslfgq0rqLgo=
-30,-9,/oG+C9VIZgKUrQFMXcDzYUBZbkQ=,sRu5kOvzlna+kLeHslfgq0rqLgo=
-25,-14,/oG+C9VIZgKUrQFMXcDzYUBZbkQ=,sRu5kOvzlna+kLeHslfgq0rqLgo=
