13,-4,bdUM1LED6hH0nDTJ2wR9Apsw8T8=,2aiIW2ofNgFCZYRupnJAYD6ER4w=
12,-6,c2tN90ZGFETsfLop2yE0O1T4wkA=,o4R0i8nE7y9+SUN0HD31wbQGF4c=
7,-16,bdUM1LED6hH0nDTJ2wR9Apsw8T8=,e+xxRKl3RMb9ga50etoqsnElHXc=
10,-16,bdUM1LED6hH0nDTJ2wR9Apsw8T8=,y0bJbMLbpozbBYvxbM2KKEiDl4Y=
9,-16,bdUM1LED6hH0nDTJ2wR9Apsw8T8=,y0bJbMLbpozbBYvxbM2KKEiDl4Y=
0,-1,c2tN90ZGFETsfLop2yE0O1T4wkA=,87/kB2EkMHfaVnw4gh7oYXr3338=
8,-16,bdUM1LED6hH0nDTJ2wR9Apsw8T8=,y0bJbMLbpozbBYvxbM2KKEiDl4Y=
11,-16,bdUM1LED6hH0nDTJ2wR9Apsw8T8=,y0bJbMLbpozbBYvxbM2KKEiDl4Y=
21,-6,IQ2eVJsr/4gUmX0sinhK6mUw/VY=,2Gaz+SJ/kylSVSc1T9T2NmcIwQQ=
22,-6,IQ2eVJsr/4gUmX0sinhK6mUw/VY=,2Gaz+SJ/kylSVSc1T9T2NmcIwQQ=
23,-6,IQ2eVJsr/4gUmX0sinhK6mUw/VY=,2Gaz+SJ/kylSVSc1T9T2NmcIwQQ=
23,-7,IQ2eVJsr/4gUmX0sinhK6mUw/VY=,2Gaz+SJ/kylSVSc1T9T2NmcIwQQ=
23,-5,IQ2eVJsr/4gUmX0sinhK6mUw/VY=,2Gaz+SJ/kylSVSc1T9T2NmcIwQQ=
22,-8,IQ2eVJsr/4gUmX0sinhK6mUw/VY=,2Gaz+SJ/kylSVSc1T9T2NmcIwQQ=
23,-8,IQ2eVJsr/4gUmX0sinhK6mUw/VY=,2Gaz+SJ/kylSVSc1T9T2NmcIwQQ=
21,-8,IQ2eVJsr/4gUmX0sinhK6mUw/VY=,2Gaz+SJ/kylSVSc1T9T2NmcIwQQ=
22,-7,IQ2eVJsr/4gUmX0sinhK6mUw/VY=,2Gaz+SJ/kylSVSc1T9T2NmcIwQQ=
22,-5,IQ2eVJsr/4gUmX0sinhK6mUw/VY=,2Gaz+SJ/kylSVSc1T9T2NmcIwQQ=
21,-5,IQ2eVJsr/4gUmX0sinhK6mUw/VY=,2Gaz+SJ/kylSVSc1T9T2NmcIwQQ=
21,-7,IQ2eVJsr/4gUmX0sinhK6mUw/VY=,2Gaz+SJ/kylSVSc1T9T2NmcIwQQ=
18,-5,IQ2eVJsr/4gUmX0sinhK6mUw/VY=,yoc1yPM4i0SR/10EO6tH8+7470g=
17,-8,IQ2eVJsr/4gUmX0sinhK6mUw/VY=,yoc1yPM4i0SR/10EO6tH8+7470g=
18,-8,IQ2eVJsr/4gUmX0sinhK6mUw/VY=,yoc1yPM4i0SR/10EO6tH8+7470g=
19,-8,IQ2eVJsr/4gUmX0sinhK6mUw/VY=,yoc1yPM4i0SR/10EO6tH8+7470g=
16,-7,IQ2eVJsr/4gUmX0sinhK6mUw/VY=,yoc1yPM4i0SR/10EO6tH8+7470g=
19,-5,IQ2eVJsr/4gUmX0sinhK6mUw/VY=,yoc1yPM4i0SR/10EO6tH8+7470g=
20,-6,IQ2eVJsr/4gUmX0sinhK6mUw/VY=,2Gaz+SJ/kylSVSc1T9T2NmcIwQQ=
19,-7,IQ2eVJsr/4gUmX0sinhK6mUw/VY=,yoc1yPM4i0SR/10EO6tH8+7470g=
20,-5,IQ2eVJsr/4gUmX0sinhK6mUw/VY=,2Gaz+SJ/kylSVSc1T9T2NmcIwQQ=
16,-6,IQ2eVJsr/4gUmX0sinhK6mUw/VY=,yoc1yPM4i0SR/10EO6tH8+7470g=
17,-6,IQ2eVJsr/4gUmX0sinhK6mUw/VY=,yoc1yPM4i0SR/10EO6tH8+7470g=
20,-8,IQ2eVJsr/4gUmX0sinhK6mUw/VY=,2Gaz+SJ/kylSVSc1T9T2NmcIwQQ=
20,-7,IQ2eVJsr/4gUmX0sinhK6mUw/VY=,2Gaz+SJ/kylSVSc1T9T2NmcIwQQ=
16,-8,IQ2eVJsr/4gUmX0sinhK6mUw/VY=,yoc1yPM4i0SR/10EO6tH8+7470g=
18,-6,IQ2eVJsr/4gUmX0sinhK6mUw/VY=,yoc1yPM4i0SR/10EO6tH8+7470g=
17,-7,IQ2eVJsr/4gUmX0sinhK6mUw/VY=,yoc1yPM4i0SR/10EO6tH8+7470g=
16,-5,IQ2eVJsr/4gUmX0sinhK6mUw/VY=,yoc1yPM4i0SR/10EO6tH8+7470g=
18,-7,IQ2eVJsr/4gUmX0sinhK6mUw/VY=,yoc1yPM4i0SR/10EO6tH8+7470g=
17,-5,IQ2eVJsr/4gUmX0sinhK6mUw/VY=,yoc1yPM4i0SR/10EO6tH8+7470g=
19,-6,IQ2eVJsr/4gUmX0sinhK6mUw/VY=,yoc1yPM4i0SR/10EO6tH8+7470g=
0,-22,IQ2eVJsr/4gUmX0sinhK6mUw/VY=,3apyaqKpS+q9Zprsst+YBOtaV4s=
3,-24,IQ2eVJsr/4gUmX0sinhK6mUw/VY=,3apyaqKpS+q9Zprsst+YBOtaV4s=
2,-24,IQ2eVJsr/4gUmX0sinhK6mUw/VY=,3apyaqKpS+q9Zprsst+YBOtaV4s=
1,-23,IQ2eVJsr/4gUmX0sinhK6mUw/VY=,3apyaqKpS+q9Zprsst+YBOtaV4s=
1,-24,IQ2eVJsr/4gUmX0sinhK6mUw/VY=,3apyaqKpS+q9Zprsst+YBOtaV4s=
3,-22,IQ2eVJsr/4gUmX0sinhK6mUw/VY=,3apyaqKpS+q9Zprsst+YBOtaV4s=
0,-24,IQ2eVJsr/4gUmX0sinhK6mUw/VY=,3apyaqKpS+q9Zprsst+YBOtaV4s=
2,-22,IQ2eVJsr/4gUmX0sinhK6mUw/VY=,3apyaqKpS+q9Zprsst+YBOtaV4s=
1,-22,IQ2eVJsr/4gUmX0sinhK6mUw/VY=,3apyaqKpS+q9Zprsst+YBOtaV4s=
3,-23,IQ2eVJsr/4gUmX0sinhK6mUw/VY=,3apyaqKpS+q9Zprsst+YBOtaV4s=
0,-23,IQ2eVJsr/4gUmX0sinhK6mUw/VY=,3apyaqKpS+q9Zprsst+YBOtaV4s=
2,-23,IQ2eVJsr/4gUmX0sinhK6mUw/VY=,3apyaqKpS+q9Zprsst+YBOtaV4s=
2,-20,oDSQhEKrmexu5Rl8A1b1E390u7M=,3i2LosrKmW1HGQAeYYwZUFL6bYA=
2,-17,oDSQhEKrmexu5Rl8A1b1E390u7M=,3i2LosrKmW1HGQAeYYwZUFL6bYA=
1,-17,oDSQhEKrmexu5Rl8A1b1E390u7M=,3i2LosrKmW1HGQAeYYwZUFL6bYA=
2,-18,oDSQhEKrmexu5Rl8A1b1E390u7M=,3i2LosrKmW1HGQAeYYwZUFL6bYA=
1,-18,oDSQhEKrmexu5Rl8A1b1E390u7M=,3i2LosrKmW1HGQAeYYwZUFL6bYA=
0,-17,oDSQhEKrmexu5Rl8A1b1E390u7M=,3i2LosrKmW1HGQAeYYwZUFL6bYA=
2,-21,oDSQhEKrmexu5Rl8A1b1E390u7M=,3apyaqKpS+q9Zprsst+YBOtaV4s=
0,-18,oDSQhEKrmexu5Rl8A1b1E390u7M=,3i2LosrKmW1HGQAeYYwZUFL6bYA=
1,-21,oDSQhEKrmexu5Rl8A1b1E390u7M=,3apyaqKpS+q9Zprsst+YBOtaV4s=
2,-19,oDSQhEKrmexu5Rl8A1b1E390u7M=,3i2LosrKmW1HGQAeYYwZUFL6bYA=
1,-19,oDSQhEKrmexu5Rl8A1b1E390u7M=,3i2LosrKmW1HGQAeYYwZUFL6bYA=
0,-21,IQ2eVJsr/4gUmX0sinhK6mUw/VY=,3apyaqKpS+q9Zprsst+YBOtaV4s=
0,-19,oDSQhEKrmexu5Rl8A1b1E390u7M=,3i2LosrKmW1HGQAeYYwZUFL6bYA=
1,-20,oDSQhEKrmexu5Rl8A1b1E390u7M=,3i2LosrKmW1HGQAeYYwZUFL6bYA=
0,-20,oDSQhEKrmexu5Rl8A1b1E390u7M=,3i2LosrKmW1HGQAeYYwZUFL6bYA=
6,-20,oDSQhEKrmexu5Rl8A1b1E390u7M=,04VuNUSfT2tzAvNvzti4SGPMS1A=
7,-20,oDSQhEKrmexu5Rl8A1b1E390u7M=,04VuNUSfT2tzAvNvzti4SGPMS1A=
5,-19,oDSQhEKrmexu5Rl8A1b1E390u7M=,04VuNUSfT2tzAvNvzti4SGPMS1A=
4,-19,oDSQhEKrmexu5Rl8A1b1E390u7M=,04VuNUSfT2tzAvNvzti4SGPMS1A=
7,-17,oDSQhEKrmexu5Rl8A1b1E390u7M=,04VuNUSfT2tzAvNvzti4SGPMS1A=
4,-18,oDSQhEKrmexu5Rl8A1b1E390u7M=,04VuNUSfT2tzAvNvzti4SGPMS1A=
6,-17,oDSQhEKrmexu5Rl8A1b1E390u7M=,04VuNUSfT2tzAvNvzti4SGPMS1A=
5,-17,oDSQhEKrmexu5Rl8A1b1E390u7M=,04VuNUSfT2tzAvNvzti4SGPMS1A=
3,-18,oDSQhEKrmexu5Rl8A1b1E390u7M=,3i2LosrKmW1HGQAeYYwZUFL6bYA=
3,-20,oDSQhEKrmexu5Rl8A1b1E390u7M=,3i2LosrKmW1HGQAeYYwZUFL6bYA=
5,-20,oDSQhEKrmexu5Rl8A1b1E390u7M=,04VuNUSfT2tzAvNvzti4SGPMS1A=
4,-20,oDSQhEKrmexu5Rl8A1b1E390u7M=,04VuNUSfT2tzAvNvzti4SGPMS1A=
3,-17,oDSQhEKrmexu5Rl8A1b1E390u7M=,3i2LosrKmW1HGQAeYYwZUFL6bYA=
5,-18,oDSQhEKrmexu5Rl8A1b1E390u7M=,04VuNUSfT2tzAvNvzti4SGPMS1A=
4,-17,oDSQhEKrmexu5Rl8A1b1E390u7M=,04VuNUSfT2tzAvNvzti4SGPMS1A=
7,-18,oDSQhEKrmexu5Rl8A1b1E390u7M=,04VuNUSfT2tzAvNvzti4SGPMS1A=
7,-19,oDSQhEKrmexu5Rl8A1b1E390u7M=,04VuNUSfT2tzAvNvzti4SGPMS1A=
3,-21,oDSQhEKrmexu5Rl8A1b1E390u7M=,3apyaqKpS+q9Zprsst+YBOtaV4s=
3,-19,oDSQhEKrmexu5Rl8A1b1E390u7M=,3i2LosrKmW1HGQAeYYwZUFL6bYA=
6,-19,oDSQhEKrmexu5Rl8A1b1E390u7M=,04VuNUSfT2tzAvNvzti4SGPMS1A=
6,-18,oDSQhEKrmexu5Rl8A1b1E390u7M=,04VuNUSfT2tzAvNvzti4SGPMS1A=
